nursery,station,year,month,mean_max_temp
darwin plant wholesalers,14041,2012,5,32.7
darwin plant wholesalers,14041,2012,6,31.3
darwin plant wholesalers,14041,2012,7,32.6
darwin plant wholesalers,14041,2012,8,34.5
darwin plant wholesalers,14041,2012,9,37.3
darwin plant wholesalers,14041,2012,10,36.7
darwin plant wholesalers,14041,2012,11,37
darwin plant wholesalers,14041,2012,12,36.9
darwin plant wholesalers,14041,2013,1,35.1
darwin plant wholesalers,14041,2013,2,35
darwin plant wholesalers,14041,2013,3,33.9
darwin plant wholesalers,14041,2013,4,34.8
darwin plant wholesalers,14041,2013,5,34.2
darwin plant wholesalers,14041,2013,6,32.8
darwin plant wholesalers,14041,2013,7,33
darwin plant wholesalers,14041,2013,8,34.9
darwin plant wholesalers,14041,2013,9,36.8
darwin plant wholesalers,14041,2013,10,38.1
darwin plant wholesalers,14041,2013,11,35.8
darwin plant wholesalers,14041,2013,12,34.5
darwin plant wholesalers,14041,2014,1,33
darwin plant wholesalers,14041,2014,2,32.5
darwin plant wholesalers,14041,2014,3,34.9
darwin plant wholesalers,14041,2014,4,34.1
darwin plant wholesalers,14041,2014,5,33.2
darwin plant wholesalers,14041,2014,6,32.3
darwin plant wholesalers,14041,2014,7,32.7
darwin plant wholesalers,14041,2014,8,33.8
darwin plant wholesalers,14041,2014,9,37.2
darwin plant wholesalers,14041,2014,10,38.5
darwin plant wholesalers,14041,2014,11,37.5
darwin plant wholesalers,14041,2014,12,35.5
darwin plant wholesalers,14041,2015,1,32.3
darwin plant wholesalers,14041,2015,2,35.1
darwin plant wholesalers,14041,2015,3,34.8
darwin plant wholesalers,14041,2015,4,34.7
darwin plant wholesalers,14041,2015,5,33.9
darwin plant wholesalers,14041,2015,6,33.5
darwin plant wholesalers,14041,2015,7,33
darwin plant wholesalers,14041,2015,8,34.4
darwin plant wholesalers,14041,2015,9,36.7
darwin plant wholesalers,14041,2015,10,37.7
darwin plant wholesalers,14041,2015,11,38.4
darwin plant wholesalers,14041,2015,12,34
darwin plant wholesalers,14041,2016,1,35.6
darwin plant wholesalers,14041,2016,2,35.6
darwin plant wholesalers,14041,2016,3,36
darwin plant wholesalers,14041,2016,4,35.9
darwin plant wholesalers,14041,2016,5,34.6
darwin plant wholesalers,14041,2016,6,34.8
darwin plant wholesalers,14041,2016,7,33.3
darwin plant wholesalers,14041,2016,8,34.8
darwin plant wholesalers,14041,2016,9,36.4
darwin plant wholesalers,14041,2016,10,36.7
benara,9178,2010,1,35.5
benara,9178,2010,2,33.9
benara,9178,2010,3,31.5
benara,9178,2010,4,26.3
benara,9178,2010,5,22.4
benara,9178,2010,6,19
benara,9178,2010,7,18
benara,9178,2010,8,19.2
benara,9178,2010,9,22.5
benara,9178,2010,10,25.6
benara,9178,2010,11,30.9
benara,9178,2010,12,30.8
benara,9178,2011,1,34.7
benara,9178,2011,2,35.1
benara,9178,2011,3,32.8
benara,9178,2011,4,28
benara,9178,2011,5,23.3
benara,9178,2011,6,19.4
benara,9178,2011,7,17.8
benara,9178,2011,8,19.9
benara,9178,2011,9,20.4
benara,9178,2011,10,24.6
benara,9178,2011,11,26.7
benara,9178,2011,12,31.5
benara,9178,2012,1,34.3
benara,9178,2012,2,31.7
benara,9178,2012,3,32
benara,9178,2012,4,27
benara,9178,2012,5,23.6
benara,9178,2012,6,19.3
benara,9178,2012,7,18.9
benara,9178,2012,8,19.9
benara,9178,2012,9,21.6
benara,9178,2012,10,25.4
benara,9178,2012,11,26.7
benara,9178,2012,12,31.7
benara,9178,2013,1,33
benara,9178,2013,2,35.2
benara,9178,2013,3,28.8
benara,9178,2013,4,28.9
benara,9178,2013,5,21.4
benara,9178,2013,6,19.7
benara,9178,2013,7,18.4
benara,9178,2013,8,19.9
benara,9178,2013,9,20.1
benara,9178,2013,10,24.9
benara,9178,2013,11,30.1
benara,9178,2013,12,31.9
benara,9178,2014,1,33.5
benara,9178,2014,2,34.3
benara,9178,2014,3,31.6
benara,9178,2014,4,27
benara,9178,2014,5,21.3
benara,9178,2014,6,19.4
benara,9178,2014,7,18.2
benara,9178,2014,8,22.2
benara,9178,2014,9,22.2
benara,9178,2014,10,25.2
benara,9178,2014,11,27.2
benara,9178,2014,12,29.9
benara,9178,2015,1,34.5
benara,9178,2015,2,34
benara,9178,2015,3,29.7
benara,9178,2015,4,25.8
benara,9178,2015,5,21.5
benara,9178,2015,6,20.9
benara,9178,2015,7,18.5
benara,9178,2015,8,19.2
benara,9178,2015,9,22.9
benara,9178,2015,10,28.1
benara,9178,2015,11,29.8
benara,9178,2015,12,30.8
benara,9178,2016,1,33
benara,9178,2016,2,33.8
benara,9178,2016,3,30.8
benara,9178,2016,4,25.2
benara,9178,2016,5,21
benara,9178,2016,6,18.3
benara,9178,2016,7,17.6
benara,9178,2016,8,17.6
benara,9178,2016,9,18.8
benara,9178,2016,10,22.7
arborwest,9053,2010,1,36
arborwest,9053,2010,2,34.3
arborwest,9053,2010,3,31.8
arborwest,9053,2010,4,26.6
arborwest,9053,2010,5,22.5
arborwest,9053,2010,6,19
arborwest,9053,2010,7,17.9
arborwest,9053,2010,8,19
arborwest,9053,2010,9,21.6
arborwest,9053,2010,10,25.6
arborwest,9053,2010,11,30.4
arborwest,9053,2010,12,31.2
arborwest,9053,2011,1,34.8
arborwest,9053,2011,2,35.6
arborwest,9053,2011,3,33.2
arborwest,9053,2011,4,28.3
arborwest,9053,2011,5,23.3
arborwest,9053,2011,6,19.4
arborwest,9053,2011,7,17.8
arborwest,9053,2011,8,19.7
arborwest,9053,2011,9,19.8
arborwest,9053,2011,10,24.1
arborwest,9053,2011,11,26.5
arborwest,9053,2011,12,30.9
arborwest,9053,2012,1,34
arborwest,9053,2012,2,32.1
arborwest,9053,2012,3,32
arborwest,9053,2012,4,27.3
arborwest,9053,2012,5,23.3
arborwest,9053,2012,6,19.2
arborwest,9053,2012,7,18.8
arborwest,9053,2012,8,19.9
arborwest,9053,2012,9,21.5
arborwest,9053,2012,10,25.7
arborwest,9053,2012,11,27.5
arborwest,9053,2012,12,32.7
arborwest,9053,2013,1,34
arborwest,9053,2013,2,36
arborwest,9053,2013,3,29.4
arborwest,9053,2013,4,29.4
arborwest,9053,2013,5,21.8
arborwest,9053,2013,6,20
arborwest,9053,2013,7,18.8
arborwest,9053,2013,8,20.2
arborwest,9053,2013,9,20.2
arborwest,9053,2013,10,24.8
arborwest,9053,2013,11,30.6
arborwest,9053,2013,12,32.8
arborwest,9053,2014,1,34.5
arborwest,9053,2014,2,35
arborwest,9053,2014,3,32.1
arborwest,9053,2014,4,27.8
arborwest,9053,2014,5,21.8
arborwest,9053,2014,6,19.3
arborwest,9053,2014,7,18.3
arborwest,9053,2014,8,21.5
arborwest,9053,2014,9,22.2
arborwest,9053,2014,10,25.4
arborwest,9053,2014,11,28.2
arborwest,9053,2014,12,31.1
arborwest,9053,2015,1,35.4
arborwest,9053,2015,2,34.7
arborwest,9053,2015,3,30.9
arborwest,9053,2015,4,26.1
arborwest,9053,2015,5,21.8
arborwest,9053,2015,6,21.2
arborwest,9053,2015,7,18.9
arborwest,9053,2015,8,19.3
arborwest,9053,2015,9,22.7
arborwest,9053,2015,10,28.4
arborwest,9053,2015,11,30.7
arborwest,9053,2015,12,31.5
arborwest,9053,2016,1,33.9
arborwest,9053,2016,2,34.3
arborwest,9053,2016,3,31.1
arborwest,9053,2016,4,25.1
arborwest,9053,2016,5,20.8
arborwest,9053,2016,6,18.3
arborwest,9053,2016,7,17.6
arborwest,9053,2016,8,17.5
arborwest,9053,2016,9,18.6
arborwest,9053,2016,10,22.4
ellenby tree farm,9053,2010,1,36
ellenby tree farm,9053,2010,2,34.3
ellenby tree farm,9053,2010,3,31.8
ellenby tree farm,9053,2010,4,26.6
ellenby tree farm,9053,2010,5,22.5
ellenby tree farm,9053,2010,6,19
ellenby tree farm,9053,2010,7,17.9
ellenby tree farm,9053,2010,8,19
ellenby tree farm,9053,2010,9,21.6
ellenby tree farm,9053,2010,10,25.6
ellenby tree farm,9053,2010,11,30.4
ellenby tree farm,9053,2010,12,31.2
ellenby tree farm,9053,2011,1,34.8
ellenby tree farm,9053,2011,2,35.6
ellenby tree farm,9053,2011,3,33.2
ellenby tree farm,9053,2011,4,28.3
ellenby tree farm,9053,2011,5,23.3
ellenby tree farm,9053,2011,6,19.4
ellenby tree farm,9053,2011,7,17.8
ellenby tree farm,9053,2011,8,19.7
ellenby tree farm,9053,2011,9,19.8
ellenby tree farm,9053,2011,10,24.1
ellenby tree farm,9053,2011,11,26.5
ellenby tree farm,9053,2011,12,30.9
ellenby tree farm,9053,2012,1,34
ellenby tree farm,9053,2012,2,32.1
ellenby tree farm,9053,2012,3,32
ellenby tree farm,9053,2012,4,27.3
ellenby tree farm,9053,2012,5,23.3
ellenby tree farm,9053,2012,6,19.2
ellenby tree farm,9053,2012,7,18.8
ellenby tree farm,9053,2012,8,19.9
ellenby tree farm,9053,2012,9,21.5
ellenby tree farm,9053,2012,10,25.7
ellenby tree farm,9053,2012,11,27.5
ellenby tree farm,9053,2012,12,32.7
ellenby tree farm,9053,2013,1,34
ellenby tree farm,9053,2013,2,36
ellenby tree farm,9053,2013,3,29.4
ellenby tree farm,9053,2013,4,29.4
ellenby tree farm,9053,2013,5,21.8
ellenby tree farm,9053,2013,6,20
ellenby tree farm,9053,2013,7,18.8
ellenby tree farm,9053,2013,8,20.2
ellenby tree farm,9053,2013,9,20.2
ellenby tree farm,9053,2013,10,24.8
ellenby tree farm,9053,2013,11,30.6
ellenby tree farm,9053,2013,12,32.8
ellenby tree farm,9053,2014,1,34.5
ellenby tree farm,9053,2014,2,35
ellenby tree farm,9053,2014,3,32.1
ellenby tree farm,9053,2014,4,27.8
ellenby tree farm,9053,2014,5,21.8
ellenby tree farm,9053,2014,6,19.3
ellenby tree farm,9053,2014,7,18.3
ellenby tree farm,9053,2014,8,21.5
ellenby tree farm,9053,2014,9,22.2
ellenby tree farm,9053,2014,10,25.4
ellenby tree farm,9053,2014,11,28.2
ellenby tree farm,9053,2014,12,31.1
ellenby tree farm,9053,2015,1,35.4
ellenby tree farm,9053,2015,2,34.7
ellenby tree farm,9053,2015,3,30.9
ellenby tree farm,9053,2015,4,26.1
ellenby tree farm,9053,2015,5,21.8
ellenby tree farm,9053,2015,6,21.2
ellenby tree farm,9053,2015,7,18.9
ellenby tree farm,9053,2015,8,19.3
ellenby tree farm,9053,2015,9,22.7
ellenby tree farm,9053,2015,10,28.4
ellenby tree farm,9053,2015,11,30.7
ellenby tree farm,9053,2015,12,31.5
ellenby tree farm,9053,2016,1,33.9
ellenby tree farm,9053,2016,2,34.3
ellenby tree farm,9053,2016,3,31.1
ellenby tree farm,9053,2016,4,25.1
ellenby tree farm,9053,2016,5,20.8
ellenby tree farm,9053,2016,6,18.3
ellenby tree farm,9053,2016,7,17.6
ellenby tree farm,9053,2016,8,17.5
ellenby tree farm,9053,2016,9,18.6
ellenby tree farm,9053,2016,10,22.4
adelaide advanced ,23887,2010,1,27
adelaide advanced ,23887,2010,2,27
adelaide advanced ,23887,2010,3,24.3
adelaide advanced ,23887,2010,4,20.3
adelaide advanced ,23887,2010,5,16.5
adelaide advanced ,23887,2010,6,12.6
adelaide advanced ,23887,2010,7,12.4
adelaide advanced ,23887,2010,8,11.9
adelaide advanced ,23887,2010,9,13.1
adelaide advanced ,23887,2010,10,18.1
adelaide advanced ,23887,2010,11,20.2
adelaide advanced ,23887,2010,12,22.7
adelaide advanced ,23887,2011,1,25.4
adelaide advanced ,23887,2011,2,24.4
adelaide advanced ,23887,2011,3,20.4
adelaide advanced ,23887,2011,4,19.1
adelaide advanced ,23887,2011,5,14.6
adelaide advanced ,23887,2011,6,13.1
adelaide advanced ,23887,2011,7,12.4
adelaide advanced ,23887,2011,8,14.7
adelaide advanced ,23887,2011,9,17.5
adelaide advanced ,23887,2011,10,17.9
adelaide advanced ,23887,2011,11,22.5
adelaide advanced ,23887,2011,12,23.9
adelaide advanced ,23887,2012,1,26.2
adelaide advanced ,23887,2012,2,24.3
adelaide advanced ,23887,2012,3,22.6
adelaide advanced ,23887,2012,4,20.9
adelaide advanced ,23887,2012,5,14.8
adelaide advanced ,23887,2012,6,12.1
adelaide advanced ,23887,2012,7,12.1
adelaide advanced ,23887,2012,8,12.7
adelaide advanced ,23887,2012,9,16.3
adelaide advanced ,23887,2012,10,19.5
adelaide advanced ,23887,2012,11,23.1
adelaide advanced ,23887,2012,12,24.2
adelaide advanced ,23887,2013,1,26.3
adelaide advanced ,23887,2013,2,26.7
adelaide advanced ,23887,2013,3,25.3
adelaide advanced ,23887,2013,4,20.1
adelaide advanced ,23887,2013,5,17.8
adelaide advanced ,23887,2013,6,13.4
adelaide advanced ,23887,2013,7,13
adelaide advanced ,23887,2013,8,14.1
adelaide advanced ,23887,2013,9,19
adelaide advanced ,23887,2013,10,18.6
adelaide advanced ,23887,2013,11,20.2
adelaide advanced ,23887,2013,12,24.5
adelaide advanced ,23887,2014,1,27.4
adelaide advanced ,23887,2014,2,25.5
adelaide advanced ,23887,2014,3,23.3
adelaide advanced ,23887,2014,4,19.4
adelaide advanced ,23887,2014,5,17.7
adelaide advanced ,23887,2014,6,13.2
adelaide advanced ,23887,2014,7,12.2
adelaide advanced ,23887,2014,8,14.1
adelaide advanced ,23887,2014,9,17.3
adelaide advanced ,23887,2014,10,22.5
adelaide advanced ,23887,2014,11,23.1
adelaide advanced ,23887,2014,12,23.2
adelaide advanced ,23887,2015,1,24.5
adelaide advanced ,23887,2015,2,28
adelaide advanced ,23887,2015,3,22
adelaide advanced ,23887,2015,4,16.7
adelaide advanced ,23887,2015,5,15
adelaide advanced ,23887,2015,6,13.1
adelaide advanced ,23887,2015,7,11.4
adelaide advanced ,23887,2015,8,12.4
adelaide advanced ,23887,2015,9,15.5
adelaide advanced ,23887,2015,10,22.9
adelaide advanced ,23887,2015,11,23
adelaide advanced ,23887,2015,12,28.2
adelaide advanced ,23887,2016,1,26.6
adelaide advanced ,23887,2016,2,24.6
adelaide advanced ,23887,2016,3,24.3
adelaide advanced ,23887,2016,4,21.1
adelaide advanced ,23887,2016,5,16.5
adelaide advanced ,23887,2016,6,13
adelaide advanced ,23887,2016,7,12.1
adelaide advanced ,23887,2016,8,14.4
adelaide advanced ,23887,2016,9,13.9
adelaide advanced ,23887,2016,10,17.6
heynes,23083,2010,1,31.6
heynes,23083,2010,2,31.6
heynes,23083,2010,3,28.3
heynes,23083,2010,4,24.4
heynes,23083,2010,5,19.8
heynes,23083,2010,6,15.8
heynes,23083,2010,7,15.3
heynes,23083,2010,8,15
heynes,23083,2010,9,16.5
heynes,23083,2010,10,21.7
heynes,23083,2010,11,24.9
heynes,23083,2010,12,27
heynes,23083,2011,1,30.8
heynes,23083,2011,2,29.2
heynes,23083,2011,3,24.1
heynes,23083,2011,4,23.1
heynes,23083,2011,5,18.3
heynes,23083,2011,6,16.4
heynes,23083,2011,7,15.4
heynes,23083,2011,8,17.6
heynes,23083,2011,9,21.1
heynes,23083,2011,10,22.3
heynes,23083,2011,11,27.2
heynes,23083,2011,12,28.3
heynes,23083,2012,1,31.6
heynes,23083,2012,2,28.5
heynes,23083,2012,3,26.2
heynes,23083,2012,4,24.6
heynes,23083,2012,5,18.6
heynes,23083,2012,6,15.5
heynes,23083,2012,7,15.3
heynes,23083,2012,8,15.9
heynes,23083,2012,9,20.1
heynes,23083,2012,10,23.6
heynes,23083,2012,11,28.2
heynes,23083,2012,12,28.6
heynes,23083,2013,1,30.4
heynes,23083,2013,2,31
heynes,23083,2013,3,28.6
heynes,23083,2013,4,23.9
heynes,23083,2013,5,20.7
heynes,23083,2013,6,16.1
heynes,23083,2013,7,16
heynes,23083,2013,8,17
heynes,23083,2013,9,21.9
heynes,23083,2013,10,23.1
heynes,23083,2013,11,26
heynes,23083,2013,12,28.6
heynes,23083,2014,1,32.7
heynes,23083,2014,2,30
heynes,23083,2014,3,27.4
heynes,23083,2014,4,23.4
heynes,23083,2014,5,20.7
heynes,23083,2014,6,16.3
heynes,23083,2014,7,15.2
heynes,23083,2014,8,17.1
heynes,23083,2014,9,21.1
heynes,23083,2014,10,26.4
heynes,23083,2014,11,27.1
heynes,23083,2014,12,27.1
heynes,23083,2015,1,28.8
heynes,23083,2015,2,32.9
heynes,23083,2015,3,25.5
heynes,23083,2015,4,20.6
heynes,23083,2015,5,18.3
heynes,23083,2015,6,16
heynes,23083,2015,7,14.9
heynes,23083,2015,8,15.7
heynes,23083,2015,9,19.1
heynes,23083,2015,10,27.6
heynes,23083,2015,11,27.5
heynes,23083,2015,12,32.4
heynes,23083,2016,1,31.5
heynes,23083,2016,2,29.6
heynes,23083,2016,3,28.5
heynes,23083,2016,4,25
heynes,23083,2016,5,20
heynes,23083,2016,6,15.9
heynes,23083,2016,7,15
heynes,23083,2016,8,17.2
heynes,23083,2016,9,17.1
heynes,23083,2016,10,20.5
manor,23733,2010,1,30.2
manor,23733,2010,2,30.6
manor,23733,2010,3,27.4
manor,23733,2010,4,22.7
manor,23733,2010,5,18.2
manor,23733,2010,6,14.5
manor,23733,2010,7,13.8
manor,23733,2010,8,13.2
manor,23733,2010,9,15.1
manor,23733,2010,10,20
manor,23733,2010,11,22.4
manor,23733,2010,12,24.6
manor,23733,2011,1,28.3
manor,23733,2011,2,27
manor,23733,2011,3,20.9
manor,23733,2011,4,19.6
manor,23733,2011,5,15.1
manor,23733,2011,6,13.9
manor,23733,2011,7,13.2
manor,23733,2011,8,15.5
manor,23733,2011,9,18.1
manor,23733,2011,10,19.3
manor,23733,2011,11,24.4
manor,23733,2011,12,25.7
manor,23733,2012,1,27.9
manor,23733,2012,2,25.8
manor,23733,2012,3,23.4
manor,23733,2012,4,21.7
manor,23733,2012,5,15.5
manor,23733,2012,6,12.5
manor,23733,2012,7,13
manor,23733,2012,8,13.2
manor,23733,2012,9,17.4
manor,23733,2012,10,20.7
manor,23733,2012,11,24.8
manor,23733,2012,12,26.1
manor,23733,2013,1,28
manor,23733,2013,2,28.4
manor,23733,2013,3,26.2
manor,23733,2013,4,21
manor,23733,2013,5,18
manor,23733,2013,6,13.8
manor,23733,2013,7,13.5
manor,23733,2013,8,14.9
manor,23733,2013,9,19.8
manor,23733,2013,10,19.8
manor,23733,2013,11,21.6
manor,23733,2013,12,26
manor,23733,2014,1,29.5
manor,23733,2014,2,27
manor,23733,2014,3,24.7
manor,23733,2014,4,20.6
manor,23733,2014,5,19.2
manor,23733,2014,6,14.5
manor,23733,2014,7,13.4
manor,23733,2014,8,16.1
manor,23733,2014,9,19.1
manor,23733,2014,10,24.4
manor,23733,2014,11,25.2
manor,23733,2014,12,25.3
manor,23733,2015,1,25.8
manor,23733,2015,2,29.8
manor,23733,2015,3,24.3
manor,23733,2015,4,18.5
manor,23733,2015,5,16.7
manor,23733,2015,6,14.1
manor,23733,2015,7,13
manor,23733,2015,8,14.4
manor,23733,2015,9,18.2
manor,23733,2015,10,25.5
manor,23733,2015,11,25.8
manor,23733,2015,12,30.5
manor,23733,2016,1,29.1
manor,23733,2016,2,26.6
manor,23733,2016,3,27
manor,23733,2016,4,23
manor,23733,2016,5,18.2
manor,23733,2016,6,14.4
manor,23733,2016,7,13.8
manor,23733,2016,8,16.1
manor,23733,2016,9,15.7
manor,23733,2016,10,19.4
cleveland,23733,2010,1,30.2
cleveland,23733,2010,2,30.6
cleveland,23733,2010,3,27.4
cleveland,23733,2010,4,22.7
cleveland,23733,2010,5,18.2
cleveland,23733,2010,6,14.5
cleveland,23733,2010,7,13.8
cleveland,23733,2010,8,13.2
cleveland,23733,2010,9,15.1
cleveland,23733,2010,10,20
cleveland,23733,2010,11,22.4
cleveland,23733,2010,12,24.6
cleveland,23733,2011,1,28.3
cleveland,23733,2011,2,27
cleveland,23733,2011,3,20.9
cleveland,23733,2011,4,19.6
cleveland,23733,2011,5,15.1
cleveland,23733,2011,6,13.9
cleveland,23733,2011,7,13.2
cleveland,23733,2011,8,15.5
cleveland,23733,2011,9,18.1
cleveland,23733,2011,10,19.3
cleveland,23733,2011,11,24.4
cleveland,23733,2011,12,25.7
cleveland,23733,2012,1,27.9
cleveland,23733,2012,2,25.8
cleveland,23733,2012,3,23.4
cleveland,23733,2012,4,21.7
cleveland,23733,2012,5,15.5
cleveland,23733,2012,6,12.5
cleveland,23733,2012,7,13
cleveland,23733,2012,8,13.2
cleveland,23733,2012,9,17.4
cleveland,23733,2012,10,20.7
cleveland,23733,2012,11,24.8
cleveland,23733,2012,12,26.1
cleveland,23733,2013,1,28
cleveland,23733,2013,2,28.4
cleveland,23733,2013,3,26.2
cleveland,23733,2013,4,21
cleveland,23733,2013,5,18
