"nursery","date","species","batch_id","batch_id2","volume","calliper300","rcd","height_m","sizeindex","logSI","logvol","logH","logD","logRCD"
"adelaideadvanced",2016-11-04,"magnolia_grandiflora","MGL_18","MGL_18-magnolia_grandiflora",18,13.445,17.94,1.241,16.685245,1.22233258805805,1.25527250510331,0.0937717814987298,1.12856080655932,1.25382243870807
"adelaideadvanced",2016-11-04,"magnolia_grandiflora","MGL_18","MGL_18-magnolia_grandiflora",18,13.615,21.905,1.202,16.36523,1.2139221133427,1.25527250510331,0.0799044676667207,1.13401764567598,1.34054325751419
"adelaideadvanced",2016-11-04,"magnolia_grandiflora","MGL_18","MGL_18-magnolia_grandiflora",18,15.635,17.92,1.186,18.54311,1.2681825746072,1.25527250510331,0.0740846890282438,1.19409788557895,1.25333800532611
"adelaideadvanced",2016-11-04,"magnolia_grandiflora","MGL_18","MGL_18-magnolia_grandiflora",18,14.165,16.765,1.056,14.95824,1.17488049705425,1.25527250510331,0.0236639181977935,1.15121657885646,1.22440355776484
"adelaideadvanced",2016-11-04,"magnolia_grandiflora","MGL_18","MGL_18-magnolia_grandiflora",18,15.6,21.12,1.301,20.2956,1.30740189491605,1.25527250510331,0.114277296561586,1.19312459835446,1.32469391386177
"adelaideadvanced",2016-11-04,"magnolia_grandiflora","MGL_18","MGL_18-magnolia_grandiflora",18,14.615,18.49,1.16,16.9534,1.22925680892037,1.25527250510331,0.0644579892269184,1.16479881969346,1.26693691115917
"adelaideadvanced",2016-11-04,"magnolia_grandiflora","MGL_18","MGL_18-magnolia_grandiflora",18,16.515,20.53,1.176,19.42164,1.28828589976755,1.25527250510331,0.0704073217401197,1.21787857802743,1.31238894937059
"adelaideadvanced",2016-11-04,"magnolia_grandiflora","MGL_18","MGL_18-magnolia_grandiflora",18,15.025,17.39,1.194,17.93985,1.25381880746813,1.25527250510331,0.0770043267933503,1.17681448067478,1.24029958200271
"adelaideadvanced",2016-11-04,"magnolia_grandiflora","MGL_18","MGL_18-magnolia_grandiflora",18,13.135,16.15,1.07,14.05445,1.1478138548073,1.25527250510331,0.0293837776852097,1.11843007712209,1.20817252666712
"adelaideadvanced",2016-11-04,"magnolia_grandiflora","MGL_18","MGL_18-magnolia_grandiflora",18,12.645,17.02,1.036,13.10022,1.11727858908964,1.25527250510331,0.0153597554092142,1.10191883368042,1.23095955574857
"adelaideadvanced",2016-11-04,"magnolia_grandiflora","MGL_18","MGL_18-magnolia_grandiflora",18,13.96,15.515,1.13,15.7748,1.19796386177056,1.25527250510331,0.0530784434834197,1.14488541828714,1.19075177992018
"adelaideadvanced",2016-11-04,"magnolia_grandiflora","MGL_18","MGL_18-magnolia_grandiflora",18,13.105,16.42,1.021,13.380205,1.12646276736953,1.25527250510331,0.00902574208691021,1.11743702528262,1.21537315278342
"adelaideadvanced",2016-11-04,"magnolia_grandiflora","MGL_18","MGL_18-magnolia_grandiflora",18,15.865,19.865,1.282,20.33893,1.30832810161923,1.25527250510331,0.107888025182799,1.20044007643643,1.29808856939138
"adelaideadvanced",2016-11-04,"magnolia_grandiflora","MGL_18","MGL_18-magnolia_grandiflora",18,15.49,18.665,1.21,18.7429,1.27283678807566,1.25527250510331,0.0827853703164501,1.19005141775921,1.27102799426232
"adelaideadvanced",2016-11-04,"magnolia_grandiflora","MGL_18","MGL_18-magnolia_grandiflora",18,14.445,18.06,1.175,16.972875,1.22975541278797,1.25527250510331,0.0700378666077551,1.15971754618022,1.25671774597749
"adelaideadvanced",2016-11-04,"magnolia_grandiflora","MGL_18","MGL_18-magnolia_grandiflora",18,14.395,16.69,1.18,16.9861,1.23009367652023,1.25527250510331,0.0718820073061254,1.1582116692141,1.22245633667925
"adelaideadvanced",2016-11-04,"magnolia_grandiflora","MGL_18","MGL_18-magnolia_grandiflora",18,17.135,22.605,1.289,22.087015,1.34413702611929,1.25527250510331,0.110252917353403,1.23388410876589,1.35420451137031
"adelaideadvanced",2016-11-04,"ulmus_parvifolia_todd","UMT_27","UMT_27-ulmus_parvifolia_todd",27,31.58,42.455,2.456,77.56048,1.88964048814141,1.43136376415899,0.39022836246913,1.49941212567228,1.62792884521685
"adelaideadvanced",2016-11-04,"ulmus_parvifolia_todd","UMT_27","UMT_27-ulmus_parvifolia_todd",27,27.345,34.645,2.453,67.077285,1.82657547591704,1.43136376415899,0.389697548206386,1.43687792771066,1.53964056566943
"adelaideadvanced",2016-11-04,"ulmus_parvifolia_todd","UMT_27","UMT_27-ulmus_parvifolia_todd",27,22.565,29.29,2.29,51.67385,1.71327082019605,1.43136376415899,0.359835482339888,1.35343533785616,1.4667193716816
"adelaideadvanced",2016-11-04,"ulmus_parvifolia_todd","UMT_27","UMT_27-ulmus_parvifolia_todd",27,26.795,39.95,2.405,64.441975,1.80916884208948,1.43136376415899,0.381115080709851,1.42805376137963,1.60151678365001
"adelaideadvanced",2016-11-04,"ulmus_parvifolia_todd","UMT_27","UMT_27-ulmus_parvifolia_todd",27,25.185,34.855,2.522,63.51657,1.80288703743079,1.43136376415899,0.401745082237063,1.40114195519373,1.54226508707253
"adelaideadvanced",2016-11-04,"ulmus_parvifolia_todd","UMT_27","UMT_27-ulmus_parvifolia_todd",27,22.655,30.845,2.417,54.757135,1.73844071692286,1.43136376415899,0.38327665040765,1.3551640665152,1.48918477458
"adelaideadvanced",2016-11-04,"ulmus_parvifolia_todd","UMT_27","UMT_27-ulmus_parvifolia_todd",27,25.9,31.83,2.42,62.678,1.79711513006168,1.43136376415899,0.383815365980431,1.41329976408125,1.502836638621
"adelaideadvanced",2016-11-04,"ulmus_parvifolia_todd","UMT_27","UMT_27-ulmus_parvifolia_todd",27,22.02,31.69,2.255,49.6551,1.69596386084971,1.43136376415899,0.353146546213979,1.34281731463573,1.5009222391903
"adelaideadvanced",2016-11-04,"ulmus_parvifolia_todd","UMT_27","UMT_27-ulmus_parvifolia_todd",27,24.09,31.73,2.339,56.34651,1.7508670218075,1.43136376415899,0.369030221809153,1.38183679999834,1.50147007210041
"adelaideadvanced",2016-11-04,"ulmus_parvifolia_todd","UMT_27","UMT_27-ulmus_parvifolia_todd",27,21.71,28.535,2.333,50.64943,1.70457456224817,1.43136376415899,0.367914738793753,1.33665982345442,1.45537787688498
"adelaideadvanced",2016-11-04,"ulmus_parvifolia_todd","UMT_27","UMT_27-ulmus_parvifolia_todd",27,24.865,40.42,2.375,59.054375,1.77125207752913,1.43136376415899,0.375663613960885,1.39558846356824,1.60659630917929
"adelaideadvanced",2016-11-04,"ulmus_parvifolia_todd","UMT_27","UMT_27-ulmus_parvifolia_todd",27,25.41,34.285,2.384,60.57744,1.78231091611857,1.43136376415899,0.377306251068199,1.40500466505037,1.53510415380139
"adelaideadvanced",2016-11-04,"ulmus_parvifolia_todd","UMT_27","UMT_27-ulmus_parvifolia_todd",27,21.435,28.155,2.51,53.80185,1.73079720932769,1.43136376415899,0.399673721481038,1.33112348784665,1.44955553167703
"adelaideadvanced",2016-11-04,"ulmus_parvifolia_todd","UMT_27","UMT_27-ulmus_parvifolia_todd",27,29.615,34.465,2.498,73.97827,1.86910417101508,1.43136376415899,0.397592434038117,1.47151173697696,1.53737828283021
"adelaideadvanced",2016-11-04,"ulmus_parvifolia_todd","UMT_27","UMT_27-ulmus_parvifolia_todd",27,24.785,33.23,2.476,61.36766,1.78793956358925,1.43136376415899,0.39375064034808,1.39418892324117,1.52153034127871
"adelaideadvanced",2016-11-04,"ulmus_parvifolia_todd","UMT_27","UMT_27-ulmus_parvifolia_todd",27,26.455,35.2,2.493,65.952315,1.81923004437185,1.43136376415899,0.396722278503774,1.42250776586808,1.54654266347813
"adelaideadvanced",2016-11-04,"ulmus_parvifolia_todd","UMT_27","UMT_27-ulmus_parvifolia_todd",27,22.61,32.89,2.488,56.25368,1.75015093836414,1.43136376415899,0.395850376018781,1.35430056234536,1.51706387348265
"adelaideadvanced",2016-11-04,"ulmus_parvifolia_todd","UMT_27","UMT_27-ulmus_parvifolia_todd",27,24.445,35.195,2.34,57.2013,1.75740589901,1.43136376415899,0.369215857410143,1.38819004159985,1.54648096953927
"adelaideadvanced",2016-11-04,"ulmus_parvifolia_todd","UMT_27","UMT_27-ulmus_parvifolia_todd",27,26.665,34.99,2.354,62.76941,1.79774804652631,1.43136376415899,0.371806458507416,1.4259415880189,1.54394394248291
"adelaideadvanced",2016-11-04,"ulmus_parvifolia_todd","UMT_27","UMT_27-ulmus_parvifolia_todd",27,24.745,33.125,2.382,58.94259,1.77042921529393,1.43136376415899,0.376941757146759,1.39348745814718,1.52015588694486
"adelaideadvanced",2016-11-04,"ulmus_parvifolia_todd","UMT_27","UMT_27-ulmus_parvifolia_todd",27,24.565,31.55,2.49,61.16685,1.78651611556658,1.43136376415899,0.396199347095736,1.39031676847084,1.49899936358015
"adelaideadvanced",2016-11-04,"ulmus_parvifolia_todd","UMT_27","UMT_27-ulmus_parvifolia_todd",27,19.41,25.82,2.194,42.58554,1.62926215862706,1.43136376415899,0.341236623238692,1.28802553538836,1.4119562379304
"adelaideadvanced",2016-11-04,"ulmus_parvifolia_todd","UMT_27","UMT_27-ulmus_parvifolia_todd",27,21.225,28.44,2.18,46.2705,1.6653041925206,1.43136376415899,0.338456493604605,1.32684769891599,1.45392959205773
"adelaideadvanced",2016-11-04,"ulmus_parvifolia_todd","UMT_27","UMT_27-ulmus_parvifolia_todd",27,20.74,30.235,1.962,40.69188,1.60950775509695,1.43136376415899,0.29269900304393,1.31680875205302,1.48050997294196
"adelaideadvanced",2016-11-04,"ulmus_parvifolia_todd","UMT_27","UMT_27-ulmus_parvifolia_todd",27,23.415,28.11,1.997,46.759755,1.6698722269888,1.43136376415899,0.300378064870703,1.3694941621181,1.44886084560744
"adelaideadvanced",2016-11-04,"ulmus_parvifolia_todd","UMT_27","UMT_27-ulmus_parvifolia_todd",27,21.76,27.355,2.257,49.11232,1.6911904501039,1.43136376415899,0.353531559077762,1.33765889102614,1.43703671911349
"adelaideadvanced",2016-11-04,"ulmus_parvifolia_todd","UMT_27","UMT_27-ulmus_parvifolia_todd",27,26.54,33.03,2.181,57.88374,1.76255658410712,1.43136376415899,0.3386556655787,1.42390091852842,1.51890857369141
"adelaideadvanced",2016-11-04,"ulmus_parvifolia_todd","UMT_27","UMT_27-ulmus_parvifolia_todd",27,26.545,35.455,2.21,58.66445,1.76837500336229,1.43136376415899,0.344392273685111,1.42398272967718,1.54967748971056
"adelaideadvanced",2016-11-04,"ulmus_parvifolia_todd","UMT_27","UMT_27-ulmus_parvifolia_todd",27,23.445,34.41,2.117,49.633065,1.69577109509428,1.43136376415899,0.325720858019412,1.37005023707487,1.53668467262093
"adelaideadvanced",2016-11-04,"ulmus_parvifolia_todd","UMT_27","UMT_27-ulmus_parvifolia_todd",27,22.38,33.11,2.203,49.30314,1.6928745793431,1.43136376415899,0.343014497150768,1.34986008219233,1.51995918075207
"adelaideadvanced",2016-11-04,"ulmus_parvifolia_todd","UMT_27","UMT_27-ulmus_parvifolia_todd",27,25.87,32.145,2.186,56.55182,1.75244658633023,1.43136376415899,0.339650157613684,1.41279642871654,1.50711343009751
"adelaideadvanced",2016-11-04,"ulmus_parvifolia_todd","UMT_27","UMT_27-ulmus_parvifolia_todd",27,22.275,32.05,2.203,49.071825,1.69083220985968,1.43136376415899,0.343014497150768,1.34781771270891,1.50582803385484
"adelaideadvanced",2016-11-04,"ulmus_parvifolia_todd","UMT_27","UMT_27-ulmus_parvifolia_todd",27,22.065,28.51,2.174,47.96931,1.68096347153349,1.43136376415899,0.337259539750276,1.34370393178321,1.45499721730946
"adelaideadvanced",2016-11-04,"ulmus_parvifolia_todd","UMT_27","UMT_27-ulmus_parvifolia_todd",27,22.275,28.835,2.055,45.775125,1.660629538921,1.43136376415899,0.312811826212088,1.34781771270891,1.45991995574692
"adelaideadvanced",2016-11-04,"ulmus_parvifolia_todd","UMT_27","UMT_27-ulmus_parvifolia_todd",27,24.215,31.745,2.237,54.168955,1.73375045747919,1.43136376415899,0.34966598409663,1.38408447338256,1.50167533141037
"adelaideadvanced",2016-11-04,"ulmus_parvifolia_todd","UMT_27","UMT_27-ulmus_parvifolia_todd",27,22.915,29.425,2.177,49.885955,1.6979782906219,1.43136376415899,0.337858429041094,1.36011986158081,1.46871647151547
"adelaideadvanced",2016-11-04,"ulmus_parvifolia_todd","UMT_27","UMT_27-ulmus_parvifolia_todd",27,22.275,32.29,2.207,49.160925,1.69162004587057,1.43136376415899,0.343802333161655,1.34781771270891,1.50906804501716
"adelaideadvanced",2016-11-04,"ulmus_parvifolia_todd","UMT_27","UMT_27-ulmus_parvifolia_todd",27,21.71,34.45,2.167,47.04557,1.67251873477424,1.43136376415899,0.335858911319818,1.33665982345442,1.53718922624364
"adelaideadvanced",2016-11-04,"ulmus_parvifolia_todd","UMT_27","UMT_27-ulmus_parvifolia_todd",27,27.04,34.375,2.162,58.46048,1.76686237688689,1.43136376415899,0.334855689617292,1.4320066872696,1.53624270683832
"adelaideadvanced",2016-11-04,"ulmus_parvifolia_todd","UMT_27","UMT_27-ulmus_parvifolia_todd",27,20.615,33.765,2.167,44.672705,1.6500422504572,1.43136376415899,0.335858911319818,1.31418333913738,1.5284667540562
"adelaideadvanced",2016-11-04,"ulmus_parvifolia_todd","UMT_27","UMT_27-ulmus_parvifolia_todd",27,21.97,34.345,2.253,49.49841,1.69459124864434,1.43136376415899,0.352761191723831,1.34183005692051,1.53586352071245
"adelaideadvanced",2016-11-04,"ulmus_parvifolia_todd","UMT_27","UMT_27-ulmus_parvifolia_todd",27,25.5,32.22,2.025,51.6375,1.71296520798464,1.43136376415899,0.306425027550687,1.40654018043396,1.5081255360832
"adelaideadvanced",2016-11-04,"ulmus_parvifolia_todd","UMT_27","UMT_27-ulmus_parvifolia_todd",27,22.555,28.89,2.183,49.237565,1.69229656714287,1.43136376415899,0.339053735709139,1.35324283143373,1.4607475418442
"adelaideadvanced",2016-11-04,"ulmus_parvifolia_todd","UMT_27","UMT_27-ulmus_parvifolia_todd",27,21.435,29.37,2.09,44.79915,1.65126977395771,1.43136376415899,0.320146286111054,1.33112348784665,1.4679039465228
"adelaideadvanced",2016-11-04,"ulmus_parvifolia_todd","UMT_27","UMT_27-ulmus_parvifolia_todd",27,24.13,31.95,2.155,52.00015,1.71600459640554,1.43136376415899,0.33344727449675,1.38255732190879,1.50447086249442
"adelaideadvanced",2016-11-04,"agonis_flexuosa","AF_18","AF_18-agonis_flexuosa",18,16.66,20.585,2.325,38.7345,1.58809795429674,1.25527250510331,0.366422957225973,1.22167499707077,1.3135508713335
"adelaideadvanced",2016-11-04,"agonis_flexuosa","AF_18","AF_18-agonis_flexuosa",18,16.595,21.28,1.983,32.907885,1.51729997094993,1.25527250510331,0.297322714205303,1.21997725674462,1.32797162362301
"adelaideadvanced",2016-11-04,"agonis_flexuosa","AF_18","AF_18-agonis_flexuosa",18,14.965,19.355,1.765,26.413225,1.42182143090005,1.25527250510331,0.246744709723841,1.17507672117621,1.28679317565497
"adelaideadvanced",2016-11-04,"agonis_flexuosa","AF_18","AF_18-agonis_flexuosa",18,17.16,31.095,1.403,24.07548,1.38157495454105,1.25527250510331,0.14705767102836,1.23451728351269,1.49269056114954
"adelaideadvanced",2016-11-04,"agonis_flexuosa","AF_18","AF_18-agonis_flexuosa",18,16.16,20.39,1.67,26.9872,1.43115782758615,1.25527250510331,0.222716471147583,1.20844135643857,1.30941722577814
"adelaideadvanced",2016-11-04,"agonis_flexuosa","AF_18","AF_18-agonis_flexuosa",18,14.535,17.64,2.03,29.50605,1.46991107401966,1.25527250510331,0.307496037913213,1.16241503610645,1.2464985807958
"adelaideadvanced",2016-11-04,"agonis_flexuosa","AF_18","AF_18-agonis_flexuosa",18,14.64,18.93,1.403,20.53992,1.31259874775073,1.25527250510331,0.14705767102836,1.16554107672237,1.2771506139638
"adelaideadvanced",2016-11-04,"ginkgo_biloba","GB_27","GB_27-ginkgo_biloba",27,20.65,28.775,1.872,38.6568,1.58722590039451,1.43136376415899,0.272305844402086,1.31492005599242,1.45901533230183
"adelaideadvanced",2016-11-04,"ginkgo_biloba","GB_27","GB_27-ginkgo_biloba",27,18.51,36.5,1.928,35.68728,1.55251344831972,1.43136376415899,0.285107029566812,1.2674064187529,1.56229286445647
"adelaideadvanced",2016-11-04,"ginkgo_biloba","GB_27","GB_27-ginkgo_biloba",27,23.295,31.195,2.05,47.75475,1.67901657583999,1.43136376415899,0.311753861055754,1.36726271478424,1.49408498996638
"adelaideadvanced",2016-11-04,"ginkgo_biloba","GB_27","GB_27-ginkgo_biloba",27,22.19,34.905,2.13,47.2647,1.67453690567075,1.43136376415899,0.328379603438738,1.34615730223201,1.54288764234241
"adelaideadvanced",2016-11-04,"ginkgo_biloba","GB_27","GB_27-ginkgo_biloba",27,20.7,39.345,2.08,43.056,1.63403368041968,1.43136376415899,0.318063334962762,1.31597034545692,1.59488954964603
"adelaideadvanced",2016-11-04,"ginkgo_biloba","GB_27","GB_27-ginkgo_biloba",27,24.37,37.95,2.135,52.02995,1.71625340854577,1.43136376415899,0.329397879361043,1.38685552918472,1.5792117802315
"adelaideadvanced",2016-11-04,"ginkgo_biloba","GB_27","GB_27-ginkgo_biloba",27,21.15,29.385,2.227,47.10105,1.6730305887451,1.43136376415899,0.347720217034038,1.32531037171106,1.46812569505042
"adelaideadvanced",2016-11-04,"ginkgo_biloba","GB_27","GB_27-ginkgo_biloba",27,22.165,34.785,2.165,47.987225,1.68112563632474,1.43136376415899,0.335457900689384,1.34566773563535,1.54139200769367
"adelaideadvanced",2016-11-04,"ginkgo_biloba","GB_27","GB_27-ginkgo_biloba",27,22.795,29.925,2.178,49.64751,1.69589747195774,1.43136376415899,0.338057875419756,1.35783959653798,1.47603415907845
"adelaideadvanced",2016-11-04,"ginkgo_biloba","GB_27","GB_27-ginkgo_biloba",27,23.4,32.635,1.994,46.6596,1.66894101138578,1.43136376415899,0.299725153975637,1.36921585741014,1.513683617032
"adelaideadvanced",2016-11-04,"ginkgo_biloba","GB_27","GB_27-ginkgo_biloba",27,21.87,32.885,1.93,42.2091,1.62540609204541,1.43136376415899,0.285557309007774,1.33984878303764,1.51699784619528
"adelaideadvanced",2016-11-04,"ginkgo_biloba","GB_27","GB_27-ginkgo_biloba",27,22.71,34.915,2.149,48.80379,1.68845354971118,1.43136376415899,0.332236415491443,1.35621713421974,1.54301204637704
"adelaideadvanced",2016-11-04,"ginkgo_biloba","GB_27","GB_27-ginkgo_biloba",27,23.545,31.655,1.962,46.19529,1.66459769782267,1.43136376415899,0.29269900304393,1.37189869477874,1.50044231785749
"adelaideadvanced",2016-11-04,"ginkgo_biloba","GB_27","GB_27-ginkgo_biloba",27,26.38,34.6,1.972,52.02136,1.71618170181554,1.43136376415899,0.294906910605192,1.42127479121035,1.53907609879278
"adelaideadvanced",2016-11-04,"ginkgo_biloba","GB_27","GB_27-ginkgo_biloba",27,24.28,32.34,2.227,54.07156,1.73296889943726,1.43136376415899,0.347720217034038,1.38524868240322,1.50974001557038
"adelaideadvanced",2016-11-04,"ginkgo_biloba","GB_27","GB_27-ginkgo_biloba",27,23.305,33.205,2.066,48.14813,1.68257942445221,1.43136376415899,0.315130317183602,1.3674491072686,1.52120348457486
"adelaideadvanced",2016-11-04,"ginkgo_biloba","GB_27","GB_27-ginkgo_biloba",27,21.745,31.59,2.081,45.251345,1.65563149221298,1.43136376415899,0.318272080211627,1.33735941200135,1.49954962590515
"adelaideadvanced",2016-11-04,"ginkgo_biloba","GB_27","GB_27-ginkgo_biloba",27,24.09,30.985,1.987,47.86683,1.68003466710816,1.43136376415899,0.298197867109815,1.38183679999834,1.4911515004857
"adelaideadvanced",2016-11-04,"ginkgo_biloba","GB_27","GB_27-ginkgo_biloba",27,22.54,36.46,2.412,54.36648,1.7353312151782,1.43136376415899,0.382377303468114,1.35295391171009,1.56181666431896
"adelaideadvanced",2016-11-04,"ginkgo_biloba","GB_27","GB_27-ginkgo_biloba",27,26.2,40.32,2.231,58.4522,1.76680086160358,1.43136376415899,0.348499570283838,1.41830129131975,1.60552052343747
"adelaideadvanced",2016-11-04,"ginkgo_biloba","GB_27","GB_27-ginkgo_biloba",27,24.095,34.25,2.096,50.50312,1.70331820894892,1.43136376415899,0.321391278311689,1.38192693063723,1.53466057582844
"adelaideadvanced",2016-11-04,"ginkgo_biloba","GB_27","GB_27-ginkgo_biloba",27,26.085,31.13,2.05,53.47425,1.72814470211415,1.43136376415899,0.311753861055754,1.41639084105839,1.49317912068252
"adelaideadvanced",2016-11-04,"ginkgo_biloba","GB_27","GB_27-ginkgo_biloba",27,21.99,37.015,2.4,52.776,1.7224364710724,1.43136376415899,0.380211241711606,1.34222522936079,1.56837775371822
"adelaideadvanced",2016-11-04,"ginkgo_biloba","GB_27","GB_27-ginkgo_biloba",27,22.86,35.87,2.3,52.578,1.72080406207686,1.43136376415899,0.361727836017593,1.35907622605926,1.55473137667597
"adelaideadvanced",2016-11-04,"ginkgo_biloba","GB_27","GB_27-ginkgo_biloba",27,21.345,40.03,2,42.69,1.63032615480395,1.43136376415899,0.301029995663981,1.32929615913997,1.60238559010511
"adelaideadvanced",2016-11-04,"ginkgo_biloba","GB_27","GB_27-ginkgo_biloba",27,26.12,32.415,2.043,53.36316,1.72724153923548,1.43136376415899,0.310268366632448,1.41697317260304,1.51074602593892
"adelaideadvanced",2016-11-04,"ginkgo_biloba","GB_27","GB_27-ginkgo_biloba",27,24.03,29.905,2.059,49.47777,1.69441011742193,1.43136376415899,0.313656346618031,1.3807537708039,1.47574380674813
"adelaideadvanced",2016-11-04,"ginkgo_biloba","GB_27","GB_27-ginkgo_biloba",27,24.845,30.565,1.995,49.565775,1.69518190110432,1.43136376415899,0.299942900022767,1.39523900108155,1.4852244001258
"adelaideadvanced",2016-11-04,"ginkgo_biloba","GB_27","GB_27-ginkgo_biloba",27,21.995,34.24,2.315,50.918425,1.70687496166685,1.43136376415899,0.364550995353972,1.34232396631288,1.53453375600512
"adelaideadvanced",2016-11-04,"ginkgo_biloba","GB_27","GB_27-ginkgo_biloba",27,23.105,36.155,2.277,52.610085,1.72106900346987,1.43136376415899,0.357363030615143,1.36370597285472,1.5581683658699
"adelaideadvanced",2016-11-04,"ginkgo_biloba","GB_27","GB_27-ginkgo_biloba",27,23.1,32.29,2.084,48.1404,1.68250969451963,1.43136376415899,0.318897714627487,1.36361197989214,1.50906804501716
"adelaideadvanced",2016-11-04,"ginkgo_biloba","GB_27","GB_27-ginkgo_biloba",27,22.315,35.39,2.182,48.69133,1.68745163742887,1.43136376415899,0.338854746252323,1.34859689117655,1.54888056263751
"adelaideadvanced",2016-11-04,"ginkgo_biloba","GB_27","GB_27-ginkgo_biloba",27,24.14,34.075,2.108,50.88712,1.70660787230184,1.43136376415899,0.323870606540509,1.38273726576133,1.53243586450671
"adelaideadvanced",2016-11-04,"ginkgo_biloba","GB_27","GB_27-ginkgo_biloba",27,23.845,32.99,2.125,50.670625,1.70475626115622,1.43136376415899,0.32735893438633,1.37739732676989,1.51838231554534
