"nursery","date","species","batch_id","batch_id2","volume","calliper300","rcd","height_m","sizeindex","logSI","logvol","logH","logD","logRCD"
"adelaideadvanced",2016-11-04,"ginkgo_biloba","GB_27","GB_27-ginkgo_biloba",27,18.245,32.235,1.97,35.94265,1.55561009386226,1.43136376415899,0.294466226161593,1.26114386770067,1.50832767454712
"adelaideadvanced",2016-11-04,"ginkgo_biloba","GB_27","GB_27-ginkgo_biloba",27,21.795,29.98,2.159,47.055405,1.67260951568793,1.43136376415899,0.334252642334231,1.3383568733537,1.47683162851226
"adelaideadvanced",2016-11-04,"ginkgo_biloba","GB_27","GB_27-ginkgo_biloba",27,19.91,29.45,2.19,43.6029,1.63951537486753,1.43136376415899,0.340444114840118,1.29907126002741,1.46908529912312
"adelaideadvanced",2016-11-04,"ginkgo_biloba","GB_27","GB_27-ginkgo_biloba",27,21.44,36.57,2.207,47.31808,1.67502711418239,1.43136376415899,0.343802333161655,1.33122478102073,1.56312496033804
"adelaideadvanced",2016-11-04,"ginkgo_biloba","GB_27","GB_27-ginkgo_biloba",27,24.61,33.2,2.196,54.04356,1.73274394948086,1.43136376415899,0.341632335778054,1.3911116137028,1.52113808370404
"adelaideadvanced",2016-11-04,"ginkgo_biloba","GB_27","GB_27-ginkgo_biloba",27,24.855,34.955,2.189,54.407595,1.73565952904295,1.43136376415899,0.340245761567932,1.39541376747502,1.54350930646503
"adelaideadvanced",2016-11-04,"ginkgo_biloba","GB_27","GB_27-ginkgo_biloba",27,20.85,31.22,1.925,40.13625,1.6035367931543,1.43136376415899,0.28443073384452,1.31910605930978,1.4944328987264
"adelaideadvanced",2016-11-04,"ginkgo_biloba","GB_27","GB_27-ginkgo_biloba",27,22.465,32.615,1.949,43.784285,1.64131826204667,1.43136376415899,0.289811839117621,1.35150642292904,1.51341738285851
"adelaideadvanced",2016-11-04,"ginkgo_biloba","GB_27","GB_27-ginkgo_biloba",27,23.695,28.945,2.365,56.038675,1.74848785810925,1.43136376415899,0.37383114507383,1.37465671303542,1.46157355390282
"adelaideadvanced",2016-11-04,"ginkgo_biloba","GB_27","GB_27-ginkgo_biloba",27,24.26,37.74,2.475,60.0435,1.77846599980014,1.43136376415899,0.393575203269588,1.38489079653055,1.57680189582891
"adelaideadvanced",2016-11-04,"ginkgo_biloba","GB_27","GB_27-ginkgo_biloba",27,25.21,33.61,2.38,59.9998,1.77814980273296,1.43136376415899,0.376576957056512,1.40157284567645,1.52646851246948
"adelaideadvanced",2016-11-04,"corymbia_maculata","CM_27","CM_27-corymbia_maculata",27,15.75,22.775,1.703,26.82225,1.42849520608822,1.43136376415899,0.231214647962601,1.19728055812562,1.35745838564504
"adelaideadvanced",2016-11-04,"corymbia_maculata","CM_27","CM_27-corymbia_maculata",27,17.105,23.61,1.87,31.98635,1.50496468505758,1.43136376415899,0.271841606536499,1.23312307852108,1.37309598707873
"adelaideadvanced",2016-11-04,"corymbia_maculata","CM_27","CM_27-corymbia_maculata",27,18.825,23.345,1.806,33.99795,1.53145273085023,1.43136376415899,0.256717745977487,1.27473498487274,1.36819387826682
"adelaideadvanced",2016-11-04,"corymbia_maculata","CM_27","CM_27-corymbia_maculata",27,17.505,23.66,1.67,29.23335,1.46587858624863,1.43136376415899,0.222716471147583,1.24316211510105,1.37401474029191
"adelaideadvanced",2016-11-04,"corymbia_maculata","CM_27","CM_27-corymbia_maculata",27,17.99,22.435,2.03,36.5197,1.56252720125876,1.43136376415899,0.307496037913213,1.25503116334555,1.35092607386909
"adelaideadvanced",2016-11-04,"corymbia_maculata","CM_27","CM_27-corymbia_maculata",27,19.48,25.315,2.053,39.99244,1.60197790191319,1.43136376415899,0.312388949370592,1.2895889525426,1.40337793172286
"adelaideadvanced",2016-11-04,"corymbia_maculata","CM_27","CM_27-corymbia_maculata",27,20.495,23.595,1.967,40.313665,1.60545228257186,1.43136376415899,0.293804359919337,1.31164792265252,1.37281998167897
"adelaideadvanced",2016-11-04,"corymbia_maculata","CM_27","CM_27-corymbia_maculata",27,21.37,28.5,2.242,47.91154,1.68044013042302,1.43136376415899,0.350635608258954,1.32980452216407,1.45484486000851
"adelaideadvanced",2016-11-04,"corymbia_maculata","CM_27","CM_27-corymbia_maculata",27,16.41,20.96,1.762,28.91442,1.46111448512912,1.43136376415899,0.246005904076029,1.21510858105309,1.32139127831169
"adelaideadvanced",2016-11-04,"corymbia_maculata","CM_27","CM_27-corymbia_maculata",27,17.63,22.365,1.647,29.03661,1.46294591146908,1.43136376415899,0.216693599169754,1.24625231229932,1.34956890250868
"adelaideadvanced",2016-11-04,"corymbia_maculata","CM_27","CM_27-corymbia_maculata",27,15.025,20.04,1.763,26.489075,1.4230667929741,1.43136376415899,0.246252312299322,1.17681448067478,1.30189771719521
"adelaideadvanced",2016-11-04,"corymbia_maculata","CM_27","CM_27-corymbia_maculata",27,19.5,29.145,1.955,38.1225,1.5811813730944,1.43136376415899,0.291146761731886,1.29003461136252,1.46456405965546
"adelaideadvanced",2016-11-04,"corymbia_maculata","CM_27","CM_27-corymbia_maculata",27,19.85,24.585,1.975,39.20375,1.59332761106161,1.43136376415899,0.295567099962479,1.29776051109913,1.39067021262618
"adelaideadvanced",2016-11-04,"corymbia_maculata","CM_27","CM_27-corymbia_maculata",27,16.465,20.905,1.634,26.90381,1.42981378724432,1.43136376415899,0.213252052196397,1.21656173504793,1.32025017188643
"adelaideadvanced",2016-11-04,"corymbia_maculata","CM_27","CM_27-corymbia_maculata",27,17.36,22.64,1.927,33.45272,1.52443143549593,1.43136376415899,0.284881714655453,1.23954972084047,1.35487642251623
"adelaideadvanced",2016-11-04,"corymbia_maculata","CM_27","CM_27-corymbia_maculata",27,16.99,21.235,2.034,34.55766,1.53854432745577,1.43136376415899,0.308350948586726,1.23019337886905,1.3270522653267
"adelaideadvanced",2016-11-04,"corymbia_maculata","CM_27","CM_27-corymbia_maculata",27,16.045,21.785,1.86,29.8437,1.47485266564944,1.43136376415899,0.269512944217916,1.20533972143152,1.33815756427177
"adelaideadvanced",2016-11-04,"corymbia_maculata","CM_27","CM_27-corymbia_maculata",27,20.33,26.485,1.975,40.15175,1.60370447860052,1.43136376415899,0.295567099962479,1.30813737863804,1.42299997727162
"adelaideadvanced",2016-11-04,"corymbia_maculata","CM_27","CM_27-corymbia_maculata",27,18.74,23.33,1.928,36.13072,1.55787661611857,1.43136376415899,0.285107029566812,1.27276958655176,1.36791473879375
"adelaideadvanced",2016-11-04,"corymbia_maculata","CM_27","CM_27-corymbia_maculata",27,18.67,25.97,1.902,35.51034,1.55035483055047,1.43136376415899,0.279210512601395,1.27114431794908,1.4144719496293
"adelaideadvanced",2016-11-04,"corymbia_maculata","CM_27","CM_27-corymbia_maculata",27,17.46,23.75,1.667,29.10582,1.46397983919756,1.43136376415899,0.221935599828005,1.24204423936955,1.37566361396089
"adelaideadvanced",2016-11-04,"corymbia_maculata","CM_27","CM_27-corymbia_maculata",27,17.115,23.335,2.02,34.5723,1.53872827292052,1.43136376415899,0.305351369446624,1.2333769034739,1.36800780522117
"adelaideadvanced",2016-11-04,"corymbia_maculata","CM_27","CM_27-corymbia_maculata",27,18.85,23.255,1.89,35.6265,1.55177315871506,1.43136376415899,0.276461804173244,1.27531135454181,1.36651634384754
"adelaideadvanced",2016-11-04,"corymbia_maculata","CM_27","CM_27-corymbia_maculata",27,19.895,23.21,1.896,37.72092,1.57658227648445,1.43136376415899,0.277838333002047,1.29874394348241,1.36567514045592
"adelaideadvanced",2016-11-04,"corymbia_maculata","CM_27","CM_27-corymbia_maculata",27,19.71,25.755,2.032,40.05072,1.60261032789132,1.43136376415899,0.307923703611882,1.29468662427944,1.4108615542166
"adelaideadvanced",2016-11-04,"corymbia_maculata","CM_27","CM_27-corymbia_maculata",27,21.34,26.75,2.045,43.6403,1.63988772743181,1.43136376415899,0.310693312343361,1.32919441508845,1.42732378635725
"adelaideadvanced",2016-11-04,"corymbia_maculata","CM_27","CM_27-corymbia_maculata",27,18.74,26.07,1.718,32.19532,1.50779274604698,1.43136376415899,0.235023159495224,1.27276958655176,1.41614103116833
"adelaideadvanced",2016-11-04,"corymbia_maculata","CM_27","CM_27-corymbia_maculata",27,22.295,25.295,1.758,39.19461,1.59322634742338,1.43136376415899,0.245018870737753,1.34820747668563,1.40303468374459
"adelaideadvanced",2016-11-04,"corymbia_maculata","CM_27","CM_27-corymbia_maculata",27,18.085,24.64,1.798,32.51683,1.51210820049485,1.43136376415899,0.25478968739721,1.25731851309764,1.39164070349239
"adelaideadvanced",2016-11-04,"corymbia_maculata","CM_27","CM_27-corymbia_maculata",27,20.25,22.5,1.97,39.8925,1.60089125371228,1.43136376415899,0.294466226161593,1.30642502755069,1.35218251811136
"adelaideadvanced",2016-11-04,"corymbia_maculata","CM_27","CM_27-corymbia_maculata",27,18.155,26.035,1.84,33.4052,1.52381407625845,1.43136376415899,0.264817823009536,1.25899625324891,1.41555758201171
"adelaideadvanced",2016-11-04,"corymbia_maculata","CM_27","CM_27-corymbia_maculata",27,20.57,24.82,1.742,35.83294,1.55428244236637,1.43136376415899,0.241048150671644,1.31323429169472,1.39480177716271
"adelaideadvanced",2016-11-04,"corymbia_maculata","CM_27","CM_27-corymbia_maculata",27,21.265,24.25,1.945,41.360425,1.61658499271177,1.43136376415899,0.288919605661727,1.32766538705004,1.38471174293828
"adelaideadvanced",2016-11-04,"corymbia_maculata","CM_27","CM_27-corymbia_maculata",27,17.13,26.07,1.643,28.14459,1.44939492640057,1.43136376415899,0.215637563435062,1.23375736296551,1.41614103116833
"adelaideadvanced",2016-11-04,"corymbia_maculata","CM_27","CM_27-corymbia_maculata",27,22.31,25.755,1.857,41.42967,1.61731147402362,1.43136376415899,0.26881190373978,1.34849957028384,1.4108615542166
"adelaideadvanced",2016-11-04,"corymbia_maculata","CM_27","CM_27-corymbia_maculata",27,19.455,30.475,2.151,41.847705,1.62167164552722,1.43136376415899,0.332640410387463,1.28903123513976,1.48394371429042
"adelaideadvanced",2016-11-04,"corymbia_maculata","CM_27","CM_27-corymbia_maculata",27,20.155,21.575,1.953,39.362715,1.59508504577692,1.43136376415899,0.290702243287854,1.30438280248907,1.33395080438725
"adelaideadvanced",2016-11-04,"corymbia_maculata","CM_27","CM_27-corymbia_maculata",27,16.5,22.205,1.778,29.337,1.4674157008481,1.43136376415899,0.249931756634195,1.21748394421391,1.34645077750969
"adelaideadvanced",2016-11-04,"corymbia_maculata","CM_27","CM_27-corymbia_maculata",27,19.645,22.76,2.088,41.01876,1.61298252747805,1.43136376415899,0.319730494330225,1.29325203314782,1.35717225772303
"adelaideadvanced",2016-11-04,"corymbia_maculata","CM_27","CM_27-corymbia_maculata",27,20.285,28.095,1.921,38.967485,1.59070237690204,1.43136376415899,0.283527364861694,1.30717501204034,1.44862903643092
"adelaideadvanced",2016-11-04,"corymbia_maculata","CM_27","CM_27-corymbia_maculata",27,20.21,25.47,1.863,37.65123,1.57577916841155,1.43136376415899,0.270212854896243,1.3055663135153,1.40602894496362
"adelaideadvanced",2016-11-04,"corymbia_maculata","CM_27","CM_27-corymbia_maculata",27,18.49,22.555,1.714,31.69186,1.50094772874635,1.43136376415899,0.234010817587179,1.26693691115917,1.35324283143373
"adelaideadvanced",2016-11-04,"corymbia_maculata","CM_27","CM_27-corymbia_maculata",27,16.025,21.885,1.94,31.0885,1.49259976812108,1.43136376415899,0.287801729930226,1.20479803819085,1.34014655094913
"adelaideadvanced",2016-11-04,"corymbia_maculata","CM_27","CM_27-corymbia_maculata",27,21.99,26.58,2.095,46.06905,1.6634092566631,1.43136376415899,0.321184027302314,1.34222522936079,1.42455497660671
"adelaideadvanced",2016-11-04,"corymbia_maculata","CM_27","CM_27-corymbia_maculata",27,19.715,26.435,2.159,42.564685,1.62904942374347,1.43136376415899,0.334252642334231,1.29479678140924,1.42217931474113
"adelaideadvanced",2016-11-04,"angophora_costata","AC_27","AC_27-angophora_costata",27,17.525,24.275,1.534,26.88335,1.42948338625166,1.43136376415899,0.185825359612962,1.2436580266387,1.38515923858004
"adelaideadvanced",2016-11-04,"angophora_costata","AC_27","AC_27-angophora_costata",27,18.93,24.76,1.031,19.51683,1.29040927924731,1.43136376415899,0.0132586652835165,1.2771506139638,1.39375064034808
"adelaideadvanced",2016-11-04,"angophora_costata","AC_27","AC_27-angophora_costata",27,17.085,20.225,1.492,25.49082,1.40638380627143,1.43136376415899,0.17376882313665,1.23261498313478,1.30588853028431
"adelaideadvanced",2016-11-04,"angophora_costata","AC_27","AC_27-angophora_costata",27,23.53,34.155,1.374,32.33022,1.50960865989955,1.43136376415899,0.137986732723532,1.37162192717602,1.53345428967082
"adelaideadvanced",2016-11-04,"angophora_costata","AC_27","AC_27-angophora_costata",27,16.53,22.815,1.69,27.9357,1.44615955818512,1.43136376415899,0.227886704613674,1.21827285357145,1.35822047310868
"adelaideadvanced",2016-11-04,"angophora_costata","AC_27","AC_27-angophora_costata",27,20.025,23.22,1.532,30.6783,1.48683129005286,1.43136376415899,0.185258765296585,1.30157252475628,1.36586221540256
"adelaideadvanced",2016-11-04,"angophora_costata","AC_27","AC_27-angophora_costata",27,20.265,24.12,1.584,32.09976,1.50650178533119,1.43136376415899,0.199755177253475,1.30674660807771,1.38237730346811
"adelaideadvanced",2016-11-04,"angophora_costata","AC_27","AC_27-angophora_costata",27,18.2,25.595,1.332,24.2424,1.38457561281936,1.43136376415899,0.124504224834282,1.26007138798507,1.40815513388626
"adelaideadvanced",2016-11-04,"angophora_costata","AC_27","AC_27-angophora_costata",27,17.665,24.2,1.41,24.90765,1.39633275442624,1.43136376415899,0.14921911265538,1.24711364177086,1.38381536598043
"adelaideadvanced",2016-11-04,"angophora_costata","AC_27","AC_27-angophora_costata",27,21.5,26.85,1.756,37.754,1.57696297148569,1.43136376415899,0.244524511570084,1.33243845991561,1.42894429003557
"adelaideadvanced",2016-11-04,"angophora_costata","AC_27","AC_27-angophora_costata",27,16.655,26.15,1.302,21.68481,1.33615562125937,1.43136376415899,0.114610984232173,1.2215446370272,1.41747169320329
"adelaideadvanced",2016-11-04,"angophora_costata","AC_27","AC_27-angophora_costata",27,15.925,24.35,1.443,22.979775,1.36134577210088,1.43136376415899,0.159266331093494,1.20207944100739,1.38649896555065
"adelaideadvanced",2016-11-04,"angophora_costata","AC_27","AC_27-angophora_costata",27,16.49,24.81,1.257,20.72793,1.31655593333048,1.43136376415899,0.0993352776859578,1.21722065564452,1.39462676427221
"adelaideadvanced",2016-11-04,"angophora_costata","AC_27","AC_27-angophora_costata",27,19.11,28.54,1.864,35.62104,1.55170659507298,1.43136376415899,0.270445908017963,1.28126068705501,1.45545396877863
"adelaideadvanced",2016-11-04,"angophora_costata","AC_27","AC_27-angophora_costata",27,15.395,27.6,1.23,18.93585,1.27728480467861,1.43136376415899,0.0899051114393979,1.18737969323922,1.44090908206522
"adelaideadvanced",2016-11-04,"angophora_costata","AC_27","AC_27-angophora_costata",27,20.97,24.915,1.234,25.87698,1.41291359016257,1.43136376415899,0.0913151596972229,1.32159843046534,1.39646089150708
"adelaideadvanced",2016-11-04,"angophora_costata","AC_27","AC_27-angophora_costata",27,17.02,24.61,1.499,25.51298,1.40676118859685,1.43136376415899,0.175801632848279,1.23095955574857,1.3911116137028
"adelaideadvanced",2016-11-04,"angophora_costata","AC_27","AC_27-angophora_costata",27,14.28,21.81,1.229,17.55012,1.24428009032661,1.43136376415899,0.0895518828864541,1.15472820744016,1.3386556655787
"adelaideadvanced",2016-11-04,"angophora_costata","AC_27","AC_27-angophora_costata",27,18.97,26.52,1.29,24.4713,1.38865704118791,1.43136376415899,0.110589710299249,1.27806733088866,1.42357351973274
"adelaideadvanced",2016-11-04,"angophora_costata","AC_27","AC_27-angophora_costata",27,20.925,25.34,1.399,29.274075,1.46648318115713,1.43136376415899,0.145817714491828,1.3206654666653,1.40380661054742
"adelaideadvanced",2016-11-04,"angophora_costata","AC_27","AC_27-angophora_costata",27,23.435,25.225,1.295,30.348325,1.4821347262735,1.43136376415899,0.112269768417271,1.36986495785623,1.40183117490895
"adelaideadvanced",2016-11-04,"angophora_costata","AC_27","AC_27-angophora_costata",27,20.045,27.375,1.473,29.526285,1.47020880742917,1.43136376415899,0.168202746842631,1.30200606058654,1.43735412784817
"adelaideadvanced",2016-11-04,"angophora_costata","AC_27","AC_27-angophora_costata",27,17.545,22.565,1.492,26.17714,1.41792219568807,1.43136376415899,0.17376882313665,1.24415337255143,1.35343533785616
"adelaideadvanced",2016-11-04,"angophora_costata","AC_27","AC_27-angophora_costata",27,16.67,25.29,1.409,23.48803,1.37084659293736,1.43136376415899,0.148910993109356,1.22193559982801,1.4029488293444
"adelaideadvanced",2016-11-04,"angophora_costata","AC_27","AC_27-angophora_costata",27,17.59,23.72,1.1,19.349,1.28665852461569,1.43136376415899,0.0413926851582251,1.24526583945746,1.37511468469223
"adelaideadvanced",2016-11-04,"angophora_costata","AC_27","AC_27-angophora_costata",27,15.135,20.465,1.175,17.783625,1.25002029190035,1.43136376415899,0.0700378666077551,1.17998242529259,1.31101174898129
"adelaideadvanced",2016-11-04,"angophora_costata","AC_27","AC_27-angophora_costata",27,13.69,19.095,1.315,18.00235,1.25532920095977,1.43136376415899,0.118925752825777,1.13640344813399,1.28091966270934
"adelaideadvanced",2016-11-04,"angophora_costata","AC_27","AC_27-angophora_costata",27,15.195,19.82,1.282,19.47999,1.28958872959876,1.43136376415899,0.107888025182799,1.18170070441596,1.29710365014926
"adelaideadvanced",2016-11-04,"angophora_costata","AC_27","AC_27-angophora_costata",27,19.24,25.48,1.313,25.26212,1.40246979379127,1.43136376415899,0.118264726089479,1.28420506770179,1.40619942366331
"adelaideadvanced",2016-11-04,"angophora_costata","AC_27","AC_27-angophora_costata",27,16.69,24.835,1.493,24.91817,1.39651614440427,1.43136376415899,0.174059807725025,1.22245633667925,1.39506416433124
"adelaideadvanced",2016-11-04,"angophora_costata","AC_27","AC_27-angophora_costata",27,17.815,25.285,1.509,26.882835,1.42947506646262,1.43136376415899,0.17868923977559,1.25078582668703,1.40286295796856
"adelaideadvanced",2016-11-04,"angophora_costata","AC_27","AC_27-angophora_costata",27,18.585,25.225,1.474,27.39429,1.43766004895478,1.43136376415899,0.168497483523033,1.26916256543174,1.40183117490895
"adelaideadvanced",2016-11-04,"angophora_costata","AC_27","AC_27-angophora_costata",27,18.255,21.005,1.313,23.968815,1.37964656337523,1.43136376415899,0.118264726089479,1.26138183728575,1.32232268587401
"adelaideadvanced",2016-11-04,"angophora_costata","AC_27","AC_27-angophora_costata",27,14.985,18.835,1.152,17.26272,1.23710922636886,1.43136376415899,0.0614524790871933,1.17565674728166,1.27496562453929
"adelaideadvanced",2016-11-04,"angophora_costata","AC_27","AC_27-angophora_costata",27,17.575,24.682,1.403,24.657725,1.39195300472022,1.43136376415899,0.14705767102836,1.24489533369186,1.39238034797756
"adelaideadvanced",2016-11-04,"angophora_costata","AC_27","AC_27-angophora_costata",27,14.755,23.18,1.358,20.03729,1.30183898378046,1.43136376415899,0.132899769944483,1.16893921383598,1.36511343162758
"adelaideadvanced",2016-11-04,"angophora_costata","AC_27","AC_27-angophora_costata",27,22.245,31.235,1.195,26.582775,1.42460031536822,1.43136376415899,0.0773679052841565,1.34723241008406,1.49464151028204
"adelaideadvanced",2016-11-04,"angophora_costata","AC_27","AC_27-angophora_costata",27,21.675,27.6,1.381,29.933175,1.47615278472688,1.43136376415899,0.140193678578631,1.33595910614825,1.44090908206522
"adelaideadvanced",2016-11-04,"angophora_costata","AC_27","AC_27-angophora_costata",27,14.97,18.06,1.081,16.18257,1.20904749429636,1.43136376415899,0.0338256939533103,1.17522180034305,1.25671774597749
"adelaideadvanced",2016-11-04,"angophora_costata","AC_27","AC_27-angophora_costata",27,16.26,22.67,1.236,20.09736,1.30313901201085,1.43136376415899,0.092018470752797,1.21112054125805,1.35545152012652
"adelaideadvanced",2016-11-04,"angophora_costata","AC_27","AC_27-angophora_costata",27,14.305,19.33,1.162,16.62241,1.22069399019559,1.43136376415899,0.0652061280543119,1.15548786214128,1.28623185402855
"adelaideadvanced",2016-11-04,"angophora_costata","AC_27","AC_27-angophora_costata",27,14.985,18.595,1.253,18.776205,1.27360781827581,1.43136376415899,0.09795107099415,1.17565674728166,1.26939618269499
"adelaideadvanced",2016-11-04,"angophora_costata","AC_27","AC_27-angophora_costata",27,19.865,27.07,1.395,27.711675,1.442662777001,1.43136376415899,0.144574207609616,1.29808856939138,1.43248825577051
"adelaideadvanced",2016-11-04,"angophora_costata","AC_27","AC_27-angophora_costata",27,19.105,27.21,1.246,23.80483,1.37666508434758,1.43136376415899,0.0955180423231508,1.28114704202443,1.43472854177976
"adelaideadvanced",2016-11-04,"angophora_costata","AC_27","AC_27-angophora_costata",27,18.46,24.915,1.537,28.37302,1.45290556418964,1.43136376415899,0.186673867499745,1.26623169668989,1.39646089150708
"adelaideadvanced",2016-11-04,"eucalyptus_leucoxylon_eukydwarf","ELE_18","ELE_18-eucalyptus_leucoxylon_eukydwarf",18,24.295,30.625,1.721,41.811695,1.62129777372659,1.25527250510331,0.23578087032756,1.38551690339903,1.48607609737259
"adelaideadvanced",2016-11-04,"eucalyptus_leucoxylon_eukydwarf","ELE_18","ELE_18-eucalyptus_leucoxylon_eukydwarf",18,23.355,30.66,1.573,36.737415,1.56510859424709,1.25527250510331,0.196728722623287,1.3683798716238,1.48657215051836
"adelaideadvanced",2016-11-04,"eucalyptus_leucoxylon_eukydwarf","ELE_18","ELE_18-eucalyptus_leucoxylon_eukydwarf",18,21.095,29.875,1.775,37.443625,1.57337788710901,1.25527250510331,0.249198357391113,1.3241795297179,1.47530791395619
"adelaideadvanced",2016-11-04,"eucalyptus_leucoxylon_eukydwarf","ELE_18","ELE_18-eucalyptus_leucoxylon_eukydwarf",18,23.68,30.355,1.653,39.14304,1.59265455162233,1.25527250510331,0.218272853571447,1.37438169805088,1.48223023720897
