"nursery","date","species","batch_id","batch_id2","volume","calliper300","rcd","height_m","sizeindex","logSI","logvol","logH","logD","logRCD"
"adelaideadvanced",2016-11-04,"eucalyptus_leucoxylon_eukydwarf","ELE_18","ELE_18-eucalyptus_leucoxylon_eukydwarf",18,25.69,33.55,1.834,47.11546,1.67316343560035,1.25527250510331,0.263399331334002,1.40976410426635,1.52569252450501
"adelaideadvanced",2016-11-04,"eucalyptus_leucoxylon_eukydwarf","ELE_18","ELE_18-eucalyptus_leucoxylon_eukydwarf",18,23.555,29.3,1.96,46.1678,1.66433917993073,1.25527250510331,0.292256071356476,1.37208310857425,1.46686762035411
"adelaideadvanced",2016-11-04,"eucalyptus_leucoxylon_eukydwarf","ELE_18","ELE_18-eucalyptus_leucoxylon_eukydwarf",18,21.82,27.83,2.028,44.25096,1.64592269691362,1.25527250510331,0.307067950661298,1.33885474625232,1.44451320633404
"adelaideadvanced",2016-11-04,"eucalyptus_leucoxylon_eukydwarf","ELE_18","ELE_18-eucalyptus_leucoxylon_eukydwarf",18,25.965,32.235,1.631,42.348915,1.62684228797135,1.25527250510331,0.212453961040276,1.41438832693108,1.50832767454712
"adelaideadvanced",2016-11-04,"eucalyptus_leucoxylon_eukydwarf","ELE_18","ELE_18-eucalyptus_leucoxylon_eukydwarf",18,24.53,31.25,1.898,46.55794,1.66799375629766,1.25527250510331,0.278296208091274,1.38969754820639,1.49485002168009
"adelaideadvanced",2016-11-04,"eucalyptus_leucoxylon_eukydwarf","ELE_18","ELE_18-eucalyptus_leucoxylon_eukydwarf",18,20.325,27.045,1.73,35.16225,1.5460766573949,1.25527250510331,0.238046103128795,1.30803055426611,1.43208698577808
"adelaideadvanced",2016-11-04,"eucalyptus_leucoxylon_eukydwarf","ELE_18","ELE_18-eucalyptus_leucoxylon_eukydwarf",18,24.585,28.295,1.763,43.343355,1.6369225249255,1.25527250510331,0.246252312299322,1.39067021262618,1.45170969827135
"adelaideadvanced",2016-11-04,"eucalyptus_leucoxylon_eukydwarf","ELE_18","ELE_18-eucalyptus_leucoxylon_eukydwarf",18,24.545,29.225,1.82,44.6719,1.65003442442096,1.25527250510331,0.260071387985075,1.38996303643589,1.46575451983388
"adelaideadvanced",2016-11-04,"eucalyptus_leucoxylon_eukydwarf","ELE_18","ELE_18-eucalyptus_leucoxylon_eukydwarf",18,21.145,24.165,1.887,39.900615,1.60097958964785,1.25527250510331,0.275771900164931,1.32520768948292,1.3831867994749
"adelaideadvanced",2016-11-04,"eucalyptus_leucoxylon_eukydwarf","ELE_18","ELE_18-eucalyptus_leucoxylon_eukydwarf",18,23.265,25.645,1.825,42.458625,1.62796592566178,1.25527250510331,0.261262868792493,1.36670305686929,1.40900270340177
"adelaideadvanced",2016-11-04,"eucalyptus_leucoxylon_eukydwarf","ELE_18","ELE_18-eucalyptus_leucoxylon_eukydwarf",18,22.81,26.72,1.709,38.98229,1.59086734799739,1.25527250510331,0.232742062720737,1.35812528527665,1.42683645380351
"adelaideadvanced",2016-11-04,"eucalyptus_leucoxylon_eukydwarf","ELE_18","ELE_18-eucalyptus_leucoxylon_eukydwarf",18,21.575,29.4,1.822,39.30965,1.59449917702423,1.25527250510331,0.260548372636979,1.33395080438725,1.46834733041216
"adelaideadvanced",2016-11-04,"eucalyptus_leucoxylon_eukydwarf","ELE_18","ELE_18-eucalyptus_leucoxylon_eukydwarf",18,26.61,35.37,1.519,40.42059,1.60660264841418,1.25527250510331,0.181557773862786,1.42504487455139,1.54863505981475
"adelaideadvanced",2016-11-04,"eucalyptus_leucoxylon_eukydwarf","ELE_18","ELE_18-eucalyptus_leucoxylon_eukydwarf",18,21.89,29.64,1.558,34.10462,1.53281321490448,1.25527250510331,0.192567453336546,1.34024576156793,1.47187819930729
"adelaideadvanced",2016-11-04,"eucalyptus_leucoxylon_eukydwarf","ELE_18","ELE_18-eucalyptus_leucoxylon_eukydwarf",18,21.855,27.85,1.979,43.251045,1.63599660503207,1.25527250510331,0.296445794206396,1.33955081082567,1.44482519950975
"adelaideadvanced",2016-11-04,"eucalyptus_leucoxylon_eukydwarf","ELE_18","ELE_18-eucalyptus_leucoxylon_eukydwarf",18,19.79,25.715,1.916,37.91764,1.57884129894892,1.25527250510331,0.282395504742526,1.2964457942064,1.41018652865711
"adelaideadvanced",2016-11-04,"eucalyptus_leucoxylon_rosea","ELR_18","ELR_18-eucalyptus_leucoxylon_rosea",18,15.755,17.945,1.351,21.285005,1.32807375653205,1.25527250510331,0.130655349022031,1.19741840751002,1.25394346266926
"adelaideadvanced",2016-11-04,"eucalyptus_leucoxylon_rosea","ELR_18","ELR_18-eucalyptus_leucoxylon_rosea",18,13.69,19.235,1.08,14.7852,1.16982720362094,1.25527250510331,0.0334237554869497,1.13640344813399,1.28409219064283
"adelaideadvanced",2016-11-04,"eucalyptus_leucoxylon_rosea","ELR_18","ELR_18-eucalyptus_leucoxylon_rosea",18,16.78,18.345,1.072,17.98816,1.25498674184943,1.25527250510331,0.0301947853567512,1.22479195649268,1.26351771609197
"adelaideadvanced",2016-11-04,"eucalyptus_leucoxylon_rosea","ELR_18","ELR_18-eucalyptus_leucoxylon_rosea",18,10.485,15.965,1.18,12.3723,1.09245044210749,1.25527250510331,0.0718820073061254,1.02056843480136,1.20316892287546
"adelaideadvanced",2016-11-04,"eucalyptus_leucoxylon_rosea","ELR_18","ELR_18-eucalyptus_leucoxylon_rosea",18,13.855,18.85,1.448,20.06204,1.30237509197938,1.25527250510331,0.160768561861128,1.14160653011825,1.27531135454181
"adelaideadvanced",2016-11-04,"eucalyptus_leucoxylon_rosea","ELR_18","ELR_18-eucalyptus_leucoxylon_rosea",18,16.91,17.77,1.161,19.63251,1.29297582733632,1.25527250510331,0.0648322197385739,1.22814360759774,1.2496874278053
"adelaideadvanced",2016-11-04,"eucalyptus_leucoxylon_rosea","ELR_18","ELR_18-eucalyptus_leucoxylon_rosea",18,14.375,18.205,1.203,17.293125,1.23787348070151,1.25527250510331,0.0802656273398448,1.15760785336167,1.26019068326996
"adelaideadvanced",2016-11-04,"eucalyptus_leucoxylon_rosea","ELR_18","ELR_18-eucalyptus_leucoxylon_rosea",18,10.965,13.09,1.39,15.24135,1.18302343626764,1.25527250510331,0.143014800254095,1.04000863601354,1.11693964655076
"adelaideadvanced",2016-11-04,"eucalyptus_leucoxylon_rosea","ELR_18","ELR_18-eucalyptus_leucoxylon_rosea",18,12.025,14.715,1.164,13.9971,1.14603806535974,1.25527250510331,0.0659529803138697,1.08008508504587,1.16776026643563
"adelaideadvanced",2016-11-04,"eucalyptus_leucoxylon_rosea","ELR_18","ELR_18-eucalyptus_leucoxylon_rosea",18,9.965,14.99,1.057,10.533005,1.02255229034393,1.25527250510331,0.0240749873074262,0.998477303036506,1.17580163284828
"adelaideadvanced",2016-11-04,"eucalyptus_leucoxylon_rosea","ELR_18","ELR_18-eucalyptus_leucoxylon_rosea",18,14.185,19.865,1.19,16.88015,1.2273763015244,1.25527250510331,0.0755469613925307,1.15182934013187,1.29808856939138
"adelaideadvanced",2016-11-04,"eucalyptus_leucoxylon_rosea","ELR_18","ELR_18-eucalyptus_leucoxylon_rosea",18,13.67,19.47,1.597,21.83099,1.33907343070631,1.25527250510331,0.203304916138483,1.13576851456782,1.28936595152003
"adelaideadvanced",2016-11-04,"eucalyptus_leucoxylon_rosea","ELR_18","ELR_18-eucalyptus_leucoxylon_rosea",18,9.605,12.995,1.17,11.23785,1.05068323094387,1.25527250510331,0.0681858617461616,0.982497369197712,1.11377628383703
"adelaideadvanced",2016-11-04,"eucalyptus_leucoxylon_rosea","ELR_18","ELR_18-eucalyptus_leucoxylon_rosea",18,12.665,19.81,0.95,12.03175,1.08032879941541,1.25527250510331,-0.0222763947111523,1.10260519412657,1.29688447553855
"adelaideadvanced",2016-11-04,"eucalyptus_leucoxylon_rosea","ELR_18","ELR_18-eucalyptus_leucoxylon_rosea",18,13.16,16.495,1.282,16.87112,1.22714391446074,1.25527250510331,0.107888025182799,1.11925588927794,1.21735231988136
"adelaideadvanced",2016-11-04,"eucalyptus_leucoxylon_rosea","ELR_18","ELR_18-eucalyptus_leucoxylon_rosea",18,13.25,16.42,1.617,21.42525,1.33092589817923,1.25527250510331,0.208710019906401,1.12221587827283,1.21537315278342
"adelaideadvanced",2016-11-04,"eucalyptus_leucoxylon_rosea","ELR_18","ELR_18-eucalyptus_leucoxylon_rosea",18,14.32,18.715,1.34,19.1888,1.28304781633664,1.25527250510331,0.127104798364808,1.15594301797184,1.27218983145044
"adelaideadvanced",2016-11-04,"eucalyptus_leucoxylon_rosea","ELR_18","ELR_18-eucalyptus_leucoxylon_rosea",18,16.14,25.06,1.267,20.44938,1.31068014526949,1.25527250510331,0.102776614883441,1.20790353038605,1.39898106665813
"adelaideadvanced",2016-11-04,"eucalyptus_leucoxylon_rosea","ELR_18","ELR_18-eucalyptus_leucoxylon_rosea",18,12.13,17.1,1.402,17.00626,1.23060881449721,1.25527250510331,0.14674801363064,1.08386080086657,1.23299611039215
"adelaideadvanced",2016-11-04,"eucalyptus_leucoxylon_rosea","ELR_18","ELR_18-eucalyptus_leucoxylon_rosea",18,12.41,18.165,1.433,17.78353,1.25001797189607,1.25527250510331,0.156246190397344,1.09377178149873,1.25923540219873
"adelaideadvanced",2016-11-04,"eucalyptus_leucoxylon_rosea","ELR_18","ELR_18-eucalyptus_leucoxylon_rosea",18,16.205,18.73,1.109,17.971345,1.25458058151739,1.25527250510331,0.0449315461491601,1.20964903536823,1.27253777737524
"adelaideadvanced",2016-11-04,"eucalyptus_leucoxylon_rosea","ELR_18","ELR_18-eucalyptus_leucoxylon_rosea",18,14.895,18.02,1.2,17.874,1.25222175359869,1.25527250510331,0.0791812460476248,1.17304050755106,1.25575478664304
"adelaideadvanced",2016-11-04,"eucalyptus_leucoxylon_rosea","ELR_18","ELR_18-eucalyptus_leucoxylon_rosea",18,12.53,16.89,1.346,16.86538,1.22699613088211,1.25527250510331,0.129045059887958,1.09795107099415,1.22762964957101
"adelaideadvanced",2016-11-04,"eucalyptus_leucoxylon_rosea","ELR_18","ELR_18-eucalyptus_leucoxylon_rosea",18,13.18,15.85,1.17,15.4206,1.18810127200415,1.25527250510331,0.0681858617461616,1.11991541025799,1.20002926655377
"adelaideadvanced",2016-11-04,"eucalyptus_leucoxylon_rosea","ELR_18","ELR_18-eucalyptus_leucoxylon_rosea",18,14.27,21.19,1.459,20.81993,1.3184792650081,1.25527250510331,0.164055291893452,1.15442397311465,1.32613095671079
"adelaideadvanced",2016-11-04,"eucalyptus_leucoxylon_rosea","ELR_18","ELR_18-eucalyptus_leucoxylon_rosea",18,16.365,21.47,1.403,22.960095,1.36097368067238,1.25527250510331,0.14705767102836,1.21391600964402,1.33183204443625
"adelaideadvanced",2016-11-04,"eucalyptus_leucoxylon_rosea","ELR_18","ELR_18-eucalyptus_leucoxylon_rosea",18,13.8,18.455,1.224,16.8912,1.22766050421078,1.25527250510331,0.0877814178095424,1.13987908640124,1.26611404953168
"adelaideadvanced",2016-11-04,"eucalyptus_leucoxylon_rosea","ELR_18","ELR_18-eucalyptus_leucoxylon_rosea",18,18.09,20.87,1.189,21.50901,1.33262042147851,1.25527250510331,0.0751818546186916,1.25743856685981,1.31952244906545
"adelaideadvanced",2016-11-04,"eucalyptus_leucoxylon_rosea","ELR_18","ELR_18-eucalyptus_leucoxylon_rosea",18,12.83,17.665,1.254,16.08882,1.20652419286963,1.25527250510331,0.0982975364946976,1.10822665637493,1.24711364177086
"adelaideadvanced",2016-11-04,"eucalyptus_leucoxylon_rosea","ELR_18","ELR_18-eucalyptus_leucoxylon_rosea",18,9.345,14.09,0.934,8.72823,0.940926181944944,1.25527250510331,-0.0296531237699066,0.970579305714851,1.14891099310936
"adelaideadvanced",2016-11-04,"eucalyptus_leucoxylon_rosea","ELR_18","ELR_18-eucalyptus_leucoxylon_rosea",18,13.485,16.67,1.12,15.1032,1.17906897345909,1.25527250510331,0.0492180226701817,1.12985095078891,1.22193559982801
"adelaideadvanced",2016-11-04,"eucalyptus_leucoxylon_rosea","ELR_18","ELR_18-eucalyptus_leucoxylon_rosea",18,12.5,21.365,0.869,10.8625,1.03592978945672,1.25527250510331,-0.0609802235513335,1.09691001300806,1.32970289715322
"adelaideadvanced",2016-11-04,"eucalyptus_leucoxylon_rosea","ELR_18","ELR_18-eucalyptus_leucoxylon_rosea",18,8.925,13.02,0.992,8.8536,0.947119896938409,1.25527250510331,-0.00348832784582135,0.950608224784231,1.11461098423217
"adelaideadvanced",2016-11-04,"eucalyptus_leucoxylon_rosea","ELR_18","ELR_18-eucalyptus_leucoxylon_rosea",18,9.69,13.815,0.96,9.3024,0.968595010090334,1.25527250510331,-0.0177287669604316,0.986323777050765,1.14035088925253
"adelaideadvanced",2016-11-04,"eucalyptus_leucoxylon_rosea","ELR_18","ELR_18-eucalyptus_leucoxylon_rosea",18,13.865,17.37,1.325,18.371125,1.26413575218671,1.25527250510331,0.122215878272827,1.14191987391388,1.2397998184471
"adelaideadvanced",2016-11-04,"eucalyptus_leucoxylon_rosea","ELR_18","ELR_18-eucalyptus_leucoxylon_rosea",18,11.655,15.485,1.05,12.23775,1.08770157692653,1.25527250510331,0.0211892990699381,1.0665122778566,1.18991120969281
"adelaideadvanced",2016-11-04,"eucalyptus_leucoxylon_rosea","ELR_18","ELR_18-eucalyptus_leucoxylon_rosea",18,10.98,17.645,0.994,10.91412,1.03798872451139,1.25527250510331,-0.00261361560268664,1.04060234011407,1.24662166269599
"adelaideadvanced",2016-11-04,"eucalyptus_leucoxylon_rosea","ELR_18","ELR_18-eucalyptus_leucoxylon_rosea",18,8.86,15.875,1.922,17.02892,1.23118710521958,1.25527250510331,0.283753383332527,0.947433721887051,1.20071373396401
"adelaideadvanced",2016-11-04,"eucalyptus_leucoxylon_megalocarpa","ELM_18","ELM_18-eucalyptus_leucoxylon_megalocarpa",18,15.475,18.655,1.757,27.189575,1.43440241918745,1.25527250510331,0.244771761495295,1.18963065769216,1.27079525337685
"adelaideadvanced",2016-11-04,"eucalyptus_leucoxylon_megalocarpa","ELM_18","ELM_18-eucalyptus_leucoxylon_megalocarpa",18,13.755,17.115,1.537,21.141435,1.32513446222545,1.25527250510331,0.186673867499745,1.1384605947257,1.2333769034739
"adelaideadvanced",2016-11-04,"eucalyptus_leucoxylon_megalocarpa","ELM_18","ELM_18-eucalyptus_leucoxylon_megalocarpa",18,18.56,21.935,1.691,31.38496,1.49672157948059,1.25527250510331,0.228143607597742,1.26857797188284,1.34113763874096
"adelaideadvanced",2016-11-04,"eucalyptus_leucoxylon_megalocarpa","ELM_18","ELM_18-eucalyptus_leucoxylon_megalocarpa",18,16.5,19.85,1.545,25.4925,1.40641242797476,1.25527250510331,0.188928483760853,1.21748394421391,1.29776051109913
"adelaideadvanced",2016-11-04,"eucalyptus_leucoxylon_megalocarpa","ELM_18","ELM_18-eucalyptus_leucoxylon_megalocarpa",18,9.95,16.26,0.916,9.1142,0.959718554413576,1.25527250510331,-0.0381045263321496,0.997823080745725,1.21112054125805
"adelaideadvanced",2016-11-04,"eucalyptus_leucoxylon_megalocarpa","ELM_18","ELM_18-eucalyptus_leucoxylon_megalocarpa",18,12.33,15.615,1.004,12.37932,1.09269678940473,1.25527250510331,0.00173371280900053,1.09096307659573,1.19354198856622
"adelaideadvanced",2016-11-04,"eucalyptus_leucoxylon_megalocarpa","ELM_18","ELM_18-eucalyptus_leucoxylon_megalocarpa",18,11.895,15.885,1.081,12.858495,1.1091901403266,1.25527250510331,0.0338256939533103,1.07536444637328,1.20098721916317
"adelaideadvanced",2016-11-04,"eucalyptus_leucoxylon_megalocarpa","ELM_18","ELM_18-eucalyptus_leucoxylon_megalocarpa",18,15.34,20.585,1.82,27.9188,1.44589674759804,1.25527250510331,0.260071387985075,1.18582535961296,1.3135508713335
"adelaideadvanced",2016-11-04,"eucalyptus_leucoxylon_megalocarpa","ELM_18","ELM_18-eucalyptus_leucoxylon_megalocarpa",18,17.805,25.79,1.775,31.603875,1.49974033540139,1.25527250510331,0.249198357391113,1.25054197801027,1.41145134213794
"adelaideadvanced",2016-11-04,"eucalyptus_leucoxylon_megalocarpa","ELM_18","ELM_18-eucalyptus_leucoxylon_megalocarpa",18,21.575,25.77,1.664,35.9008,1.55510412634195,1.25527250510331,0.221153321954705,1.33395080438725,1.4111144185509
"adelaideadvanced",2016-11-04,"eucalyptus_leucoxylon_megalocarpa","ELM_18","ELM_18-eucalyptus_leucoxylon_megalocarpa",18,17.29,18.705,1.902,32.88558,1.51700550587532,1.25527250510331,0.279210512601395,1.23779499327392,1.27195771253422
"adelaideadvanced",2016-11-04,"eucalyptus_leucoxylon_megalocarpa","ELM_18","ELM_18-eucalyptus_leucoxylon_megalocarpa",18,11.655,15.895,1.921,22.389255,1.35003964271829,1.25527250510331,0.283527364861694,1.0665122778566,1.20126053225079
"adelaideadvanced",2016-11-04,"eucalyptus_leucoxylon_megalocarpa","ELM_18","ELM_18-eucalyptus_leucoxylon_megalocarpa",18,17.555,21.455,1.099,19.292945,1.28539852622486,1.25527250510331,0.0409976924234906,1.24440083380137,1.33152851886869
"adelaideadvanced",2016-11-04,"eucalyptus_leucoxylon_megalocarpa","ELM_18","ELM_18-eucalyptus_leucoxylon_megalocarpa",18,17.485,18.795,1.913,33.448805,1.52438060667256,1.25527250510331,0.281714970027296,1.24266563664526,1.27404233004983
"adelaideadvanced",2016-11-04,"eucalyptus_leucoxylon_megalocarpa","ELM_18","ELM_18-eucalyptus_leucoxylon_megalocarpa",18,12.11,17.5,1.81,21.9191,1.34082271801224,1.25527250510331,0.257678574869184,1.08314414314305,1.24303804868629
"adelaideadvanced",2016-11-04,"eucalyptus_leucoxylon_megalocarpa","ELM_18","ELM_18-eucalyptus_leucoxylon_megalocarpa",18,15.54,18.505,1.21,18.8034,1.27423638478135,1.25527250510331,0.0827853703164501,1.1914510144649,1.26728908943113
"adelaideadvanced",2016-11-04,"eucalyptus_leucoxylon_megalocarpa","ELM_18","ELM_18-eucalyptus_leucoxylon_megalocarpa",18,15.365,19.64,1.692,25.99758,1.4149329232954,1.25527250510331,0.228400358703005,1.1865325645924,1.29314148345093
"adelaideadvanced",2016-11-04,"eucalyptus_leucoxylon_megalocarpa","ELM_18","ELM_18-eucalyptus_leucoxylon_megalocarpa",18,18.45,23.705,1.553,28.65285,1.45716782622364,1.25527250510331,0.191171455728559,1.26599637049508,1.37483995965498
"adelaideadvanced",2016-11-04,"eucalyptus_leucoxylon_megalocarpa","ELM_18","ELM_18-eucalyptus_leucoxylon_megalocarpa",18,17.16,21.77,1.843,31.62588,1.50004261873176,1.25527250510331,0.265525335219074,1.23451728351269,1.33785842904109
"adelaideadvanced",2016-11-04,"eucalyptus_leucoxylon_megalocarpa","ELM_18","ELM_18-eucalyptus_leucoxylon_megalocarpa",18,18.945,23.82,2.008,38.04156,1.58025831808399,1.25527250510331,0.302763708472982,1.27749460961101,1.37694175714676
"adelaideadvanced",2016-11-04,"eucalyptus_leucoxylon_megalocarpa","ELM_18","ELM_18-eucalyptus_leucoxylon_megalocarpa",18,17.545,22.84,1.686,29.58087,1.47101094284015,1.25527250510331,0.226857570288723,1.24415337255143,1.35869609957381
"adelaideadvanced",2016-11-04,"eucalyptus_leucoxylon_megalocarpa","ELM_18","ELM_18-eucalyptus_leucoxylon_megalocarpa",18,19.68,23.575,1.68,33.0624,1.51933437582119,1.25527250510331,0.225309281725863,1.29402509409532,1.37245170140937
"adelaideadvanced",2016-11-04,"eucalyptus_leucoxylon_megalocarpa","ELM_18","ELM_18-eucalyptus_leucoxylon_megalocarpa",18,15.25,20.43,1.575,24.01875,1.38055040180842,1.25527250510331,0.197280558125619,1.1832698436828,1.31026836663245
"adelaideadvanced",2016-11-04,"eucalyptus_leucoxylon_megalocarpa","ELM_18","ELM_18-eucalyptus_leucoxylon_megalocarpa",18,17.115,19.335,1.565,26.784975,1.42789124535636,1.25527250510331,0.194514341882467,1.2333769034739,1.28634417640908
"adelaideadvanced",2016-11-04,"eucalyptus_leucoxylon_megalocarpa","ELM_18","ELM_18-eucalyptus_leucoxylon_megalocarpa",18,15.815,20.955,1.568,24.79792,1.39441525460016,1.25527250510331,0.19534605834842,1.19906919625174,1.32128766516986
"adelaideadvanced",2016-11-04,"eucalyptus_leucoxylon_megalocarpa","ELM_18","ELM_18-eucalyptus_leucoxylon_megalocarpa",18,17.6,24.11,1.89,33.264,1.52197447198739,1.25527250510331,0.276461804173244,1.24551266781415,1.38219721037745
"adelaideadvanced",2016-11-04,"eucalyptus_leucoxylon_megalocarpa","ELM_18","ELM_18-eucalyptus_leucoxylon_megalocarpa",18,15.295,15.79,1.826,27.92867,1.44605025451898,1.25527250510331,0.26150077319828,1.1845494813207,1.19838213000829
"adelaideadvanced",2016-11-04,"eucalyptus_leucoxylon_megalocarpa","ELM_18","ELM_18-eucalyptus_leucoxylon_megalocarpa",18,19.06,24.555,1.741,33.18346,1.52092166741964,1.25527250510331,0.240798771117331,1.28012289630231,1.39013993846762
"adelaideadvanced",2016-11-04,"eucalyptus_leucoxylon_megalocarpa","ELM_18","ELM_18-eucalyptus_leucoxylon_megalocarpa",18,18.09,21.705,1.927,34.85943,1.54232028151527,1.25527250510331,0.284881714655453,1.25743856685981,1.33655979017472
"adelaideadvanced",2016-11-04,"eucalyptus_leucoxylon_megalocarpa","ELM_18","ELM_18-eucalyptus_leucoxylon_megalocarpa",18,19.865,25.16,1.869,37.127685,1.56969787077021,1.25527250510331,0.271609301378832,1.29808856939138,1.40071063677323
"adelaideadvanced",2016-11-04,"eucalyptus_leucoxylon_megalocarpa","ELM_18","ELM_18-eucalyptus_leucoxylon_megalocarpa",18,15.72,19.27,1.745,27.4314,1.43824797299859,1.25527250510331,0.241795431295199,1.19645254170339,1.28488171465545
"adelaideadvanced",2016-11-04,"eucalyptus_leucoxylon_megalocarpa","ELM_18","ELM_18-eucalyptus_leucoxylon_megalocarpa",18,17.43,21.65,1.663,28.98609,1.46218963632951,1.25527250510331,0.220892249219519,1.24129738710999,1.33545790068938
"adelaideadvanced",2016-11-04,"eucalyptus_leucoxylon_megalocarpa","ELM_18","ELM_18-eucalyptus_leucoxylon_megalocarpa",18,14.59,15.96,1.919,27.99821,1.44713026662892,1.25527250510331,0.283074974735472,1.16405529189345,1.20303288701471
"adelaideadvanced",2016-11-04,"eucalyptus_leucoxylon_megalocarpa","ELM_18","ELM_18-eucalyptus_leucoxylon_megalocarpa",18,15.93,20.82,1.582,25.20126,1.40142225496279,1.25527250510331,0.199206479161658,1.20221577580113,1.31848072517452
"adelaideadvanced",2016-11-04,"eucalyptus_leucoxylon_megalocarpa","ELM_18","ELM_18-eucalyptus_leucoxylon_megalocarpa",18,19.29,23.62,1.564,30.16956,1.47956897636771,1.25527250510331,0.194236748723829,1.28533222764388,1.3732798932775
"adelaideadvanced",2016-11-04,"eucalyptus_leucoxylon_megalocarpa","ELM_18","ELM_18-eucalyptus_leucoxylon_megalocarpa",18,19.81,24.31,1.747,34.60807,1.53917738052148,1.25527250510331,0.242292904982931,1.29688447553855,1.38578495884334
"adelaideadvanced",2016-11-04,"eucalyptus_leucoxylon_megalocarpa","ELM_18","ELM_18-eucalyptus_leucoxylon_megalocarpa",18,17.46,22.895,1.528,26.67888,1.42616759360922,1.25527250510331,0.184123354239671,1.24204423936955,1.35974064786372
"adelaideadvanced",2016-11-04,"eucalyptus_leucoxylon_megalocarpa","ELM_18","ELM_18-eucalyptus_leucoxylon_megalocarpa",18,15.35,20.54,1.534,23.5469,1.37193373942617,1.25527250510331,0.185825359612962,1.18610837981321,1.31260043926126
"adelaideadvanced",2016-11-04,"eucalyptus_leucoxylon_megalocarpa","ELM_18","ELM_18-eucalyptus_leucoxylon_megalocarpa",18,15.69,18.35,1.819,28.54011,1.45545564265042,1.25527250510331,0.259832699063484,1.19562294358694,1.26363606858811
