"nursery","date","species","batch_id","batch_id2","volume","calliper300","rcd","height_m","sizeindex","logSI","logvol","logH","logD","logRCD"
"adelaideadvanced",2016-11-04,"eucalyptus_leucoxylon_megalocarpa","ELM_18","ELM_18-eucalyptus_leucoxylon_megalocarpa",18,14.23,19.125,1.618,23.02414,1.36218341736054,1.25527250510331,0.208978517276254,1.15320490008428,1.28160144382566
"adelaideadvanced",2016-11-04,"eucalyptus_leucoxylon_megalocarpa","ELM_18","ELM_18-eucalyptus_leucoxylon_megalocarpa",18,14.04,18.035,1.405,19.7262,1.29504343203489,1.25527250510331,0.147676324241099,1.14736710779379,1.25611614665438
"adelaideadvanced",2016-11-04,"eucalyptus_leucoxylon_megalocarpa","ELM_18","ELM_18-eucalyptus_leucoxylon_megalocarpa",18,16.26,19.64,1.986,32.29236,1.50909978541741,1.25527250510331,0.297979244159362,1.21112054125805,1.29314148345093
"adelaideadvanced",2016-11-04,"eucalyptus_leucoxylon_megalocarpa","ELM_18","ELM_18-eucalyptus_leucoxylon_megalocarpa",18,17.205,24.49,2.019,34.736895,1.54079099590059,1.25527250510331,0.305136318943639,1.23565467695695,1.38898878512471
"adelaideadvanced",2016-11-04,"eucalyptus_leucoxylon_megalocarpa","ELM_18","ELM_18-eucalyptus_leucoxylon_megalocarpa",18,14.01,17.34,1.659,23.24259,1.36628452131014,1.25527250510331,0.219846386024361,1.14643813528577,1.23904909314019
"adelaideadvanced",2016-11-04,"eucalyptus_leucoxylon_megalocarpa","ELM_18","ELM_18-eucalyptus_leucoxylon_megalocarpa",18,17.475,22.565,1.72,30.057,1.47794563132527,1.25527250510331,0.235528446907549,1.24241718441772,1.35343533785616
"adelaideadvanced",2016-11-04,"callistemon_kingsparkspecial","ck_18","ck_18-callistemon_kingsparkspecial",18,10.95,19.83,1.43,15.6585,1.1947501566412,1.25527250510331,0.155336037465062,1.03941411917614,1.2973227142053
"adelaideadvanced",2016-11-04,"callistemon_kingsparkspecial","ck_18","ck_18-callistemon_kingsparkspecial",18,11.365,19.62,0.92,10.4558,1.01935726740654,1.25527250510331,-0.0362121726544447,1.05556944006099,1.29269900304393
"adelaideadvanced",2016-11-04,"callistemon_kingsparkspecial","ck_18","ck_18-callistemon_kingsparkspecial",18,9.835,22.695,1.25,12.29375,1.08968437726341,1.25527250510331,0.0969100130080564,0.992774364255356,1.35593018707887
"adelaideadvanced",2016-11-04,"callistemon_kingsparkspecial","ck_18","ck_18-callistemon_kingsparkspecial",18,10.46,17.3,1.11,11.6106,1.06485466331791,1.25527250510331,0.0453229787866575,1.01953168453126,1.2380461031288
"adelaideadvanced",2016-11-04,"callistemon_kingsparkspecial","ck_18","ck_18-callistemon_kingsparkspecial",18,7.115,18.45,0.835,5.941025,0.773861379903905,1.25527250510331,-0.0783135245163979,0.852174904420303,1.26599637049508
"adelaideadvanced",2016-11-04,"callistemon_kingsparkspecial","ck_18","ck_18-callistemon_kingsparkspecial",18,10.385,17.98,1.025,10.644625,1.02713036626289,1.25527250510331,0.0107238653917731,1.01640650087112,1.25478968739721
"adelaideadvanced",2016-11-04,"callistemon_kingsparkspecial","ck_18","ck_18-callistemon_kingsparkspecial",18,7.87,16.385,1.043,8.20841,0.914259040785595,1.25527250510331,0.0182843084265308,0.895974732359065,1.21444644571839
"adelaideadvanced",2016-11-04,"callistemon_kingsparkspecial","ck_18","ck_18-callistemon_kingsparkspecial",18,8.33,12.52,1.25,10.4125,1.01755501441484,1.25527250510331,0.0969100130080564,0.920645001406788,1.09760432887441
"adelaideadvanced",2016-11-04,"callistemon_kingsparkspecial","ck_18","ck_18-callistemon_kingsparkspecial",18,11.22,20.56,1.142,12.81324,1.10765896082997,1.25527250510331,0.0576661039098293,1.04999285692014,1.31302311032324
"adelaideadvanced",2016-11-04,"callistemon_kingsparkspecial","ck_18","ck_18-callistemon_kingsparkspecial",18,12.185,14.075,1.077,13.123245,1.11804123681872,1.25527250510331,0.0322157032979816,1.08582553352074,1.14844840352338
"adelaideadvanced",2016-11-04,"callistemon_kingsparkspecial","ck_18","ck_18-callistemon_kingsparkspecial",18,12.035,20.785,1.362,16.39167,1.21462320218782,1.25527250510331,0.134177107576766,1.08044609461105,1.31775002884223
"adelaideadvanced",2016-11-04,"callistemon_kingsparkspecial","ck_18","ck_18-callistemon_kingsparkspecial",18,13.665,22.46,1.108,15.14082,1.18014939642109,1.25527250510331,0.0445397603924109,1.13560963602868,1.35140975192544
"adelaideadvanced",2016-11-04,"callistemon_kingsparkspecial","ck_18","ck_18-callistemon_kingsparkspecial",18,11.59,22.17,1.045,12.11155,1.08319972641067,1.25527250510331,0.0191162904470728,1.0640834359636,1.34576569311449
"adelaideadvanced",2016-11-04,"callistemon_kingsparkspecial","ck_18","ck_18-callistemon_kingsparkspecial",18,11.57,20.205,1.052,12.17164,1.08534909876947,1.25527250510331,0.0220157398177203,1.06333335895175,1.30545885477867
"adelaideadvanced",2016-11-04,"callistemon_kingsparkspecial","ck_18","ck_18-callistemon_kingsparkspecial",18,9.135,21.975,1.168,10.66968,1.02815139446494,1.25527250510331,0.0674428427763807,0.960708551688557,1.34192888374581
"adelaideadvanced",2016-11-04,"callistemon_kingsparkspecial","ck_18","ck_18-callistemon_kingsparkspecial",18,12.39,20.345,1.13,14.0007,1.14614974985948,1.25527250510331,0.0530784434834197,1.09307130637606,1.3084576941893
"adelaideadvanced",2016-11-04,"callistemon_kingsparkspecial","ck_18","ck_18-callistemon_kingsparkspecial",18,11.675,20.81,1.095,12.784125,1.10667100841429,1.25527250510331,0.0394141191761371,1.06725688923815,1.31827208021163
"adelaideadvanced",2016-11-04,"callistemon_kingsparkspecial","ck_18","ck_18-callistemon_kingsparkspecial",18,11.495,21.415,0.997,11.460515,1.05920413391695,1.25527250510331,-0.00130484168834428,1.0605089756053,1.33071807873259
"adelaideadvanced",2016-11-04,"callistemon_kingsparkspecial","ck_18","ck_18-callistemon_kingsparkspecial",18,11.595,19.57,1,11.595,1.06427075297401,1.25527250510331,0,1.06427075297401,1.291590825658
"adelaideadvanced",2016-11-04,"callistemon_kingsparkspecial","ck_18","ck_18-callistemon_kingsparkspecial",18,9.525,20.245,1.249,11.896725,1.07542742272179,1.25527250510331,0.0965624383741356,0.978864984347657,1.30631778110443
"adelaideadvanced",2016-11-04,"callistemon_kingsparkspecial","ck_18","ck_18-callistemon_kingsparkspecial",18,8.585,17.315,0.949,8.147165,0.911006511924228,1.25527250510331,-0.0227337875727073,0.933740299496935,1.23842249588548
"adelaideadvanced",2016-11-04,"callistemon_kingsparkspecial","ck_18","ck_18-callistemon_kingsparkspecial",18,8.75,21.08,0.96,8.4,0.924279286061882,1.25527250510331,-0.0177287669604316,0.942008053022313,1.32387060654051
"adelaideadvanced",2016-11-04,"callistemon_kingsparkspecial","ck_18","ck_18-callistemon_kingsparkspecial",18,9.29,16.165,1.009,9.37361,0.971906880230552,1.25527250510331,0.00389116623691057,0.968015713993642,1.20857570894757
"adelaideadvanced",2016-11-04,"callistemon_kingsparkspecial","ck_18","ck_18-callistemon_kingsparkspecial",18,7.85,20.55,0.75,5.8875,0.769930920136953,1.25527250510331,-0.1249387366083,0.894869656745253,1.31281182621209
"adelaideadvanced",2016-11-04,"callistemon_kingsparkspecial","ck_18","ck_18-callistemon_kingsparkspecial",18,10.795,15.18,1.35,14.57325,1.16355641516526,1.25527250510331,0.130333768495006,1.03322264667025,1.18127177155946
"adelaideadvanced",2016-11-04,"callistemon_kingsparkspecial","ck_18","ck_18-callistemon_kingsparkspecial",18,12.3,20.245,1.119,13.7637,1.13873519796775,1.25527250510331,0.04883008652835,1.0899051114394,1.30631778110443
"adelaideadvanced",2016-11-04,"callistemon_kingsparkspecial","ck_18","ck_18-callistemon_kingsparkspecial",18,9.745,18.95,0.789,7.688805,0.885858846663061,1.25527250510331,-0.10292299679058,0.98878184345364,1.27760921430409
"adelaideadvanced",2016-11-04,"callistemon_kingsparkspecial","ck_18","ck_18-callistemon_kingsparkspecial",18,13.75,19.91,1.142,15.7025,1.19596880207611,1.25527250510331,0.0576661039098293,1.13830269816628,1.29907126002741
"adelaideadvanced",2016-11-04,"callistemon_kingsparkspecial","ck_18","ck_18-callistemon_kingsparkspecial",18,12.685,17.715,0.987,12.520095,1.09760762422739,1.25527250510331,-0.00568284733036327,1.10329047155775,1.2483411566692
"adelaideadvanced",2016-11-04,"callistemon_kingsparkspecial","ck_18","ck_18-callistemon_kingsparkspecial",18,12.73,18.53,1.192,15.17416,1.18110465905787,1.25527250510331,0.0762762554042176,1.10482840365366,1.2678754193189
"adelaideadvanced",2016-11-04,"callistemon_kingsparkspecial","ck_18","ck_18-callistemon_kingsparkspecial",18,9.01,18.305,0.963,8.67663,0.938351078103598,1.25527250510331,-0.0163737128754655,0.954724790979063,1.26256973321755
"adelaideadvanced",2016-11-04,"callistemon_kingsparkspecial","ck_18","ck_18-callistemon_kingsparkspecial",18,10.865,22.58,1.192,12.95108,1.11230598606076,1.25527250510331,0.0762762554042176,1.03602973065654,1.35372393758895
"adelaideadvanced",2016-11-04,"callistemon_kingsparkspecial","ck_18","ck_18-callistemon_kingsparkspecial",18,8.825,21.76,0.959,8.463175,0.927533321230524,1.25527250510331,-0.0181813928293364,0.94571471405986,1.33765889102614
"adelaideadvanced",2016-11-04,"callistemon_kingsparkspecial","ck_18","ck_18-callistemon_kingsparkspecial",18,12.315,23.225,0.963,11.859345,1.07406070329966,1.25527250510331,-0.0163737128754655,1.09043441617512,1.36595572266568
"adelaideadvanced",2016-11-04,"callistemon_kingsparkspecial","ck_18","ck_18-callistemon_kingsparkspecial",18,13.53,19.73,1.103,14.92359,1.17387330903781,1.25527250510331,0.0425755124401906,1.13129779659762,1.29512708525219
"adelaideadvanced",2016-11-04,"callistemon_kingsparkspecial","ck_18","ck_18-callistemon_kingsparkspecial",18,11.705,22.64,1.063,12.442415,1.09490468255594,1.25527250510331,0.0265332645232967,1.06837141803264,1.35487642251623
"adelaideadvanced",2016-11-04,"callistemon_kingsparkspecial","ck_18","ck_18-callistemon_kingsparkspecial",18,13.055,17.985,1.226,16.00543,1.20426734634136,1.25527250510331,0.0884904701823962,1.11577687615896,1.25491044215453
"adelaideadvanced",2016-11-04,"callistemon_kingsparkspecial","ck_18","ck_18-callistemon_kingsparkspecial",18,13.5,16.445,0.923,12.4605,1.09553546952092,1.25527250510331,-0.034798298974088,1.13033376849501,1.21603387781867
"adelaideadvanced",2016-11-04,"callistemon_kingsparkspecial","ck_18","ck_18-callistemon_kingsparkspecial",18,12.545,15.845,1.126,14.12567,1.15000905616596,1.25527250510331,0.0515383905153274,1.09847066565063,1.19989224352632
"adelaideadvanced",2016-11-04,"callistemon_kingsparkspecial","ck_18","ck_18-callistemon_kingsparkspecial",18,11.15,21.25,1.198,13.3577,1.12573168543747,1.25527250510331,0.0784568180532926,1.04727486738418,1.32735893438633
"adelaideadvanced",2016-11-04,"callistemon_kingsparkspecial","ck_18","ck_18-callistemon_kingsparkspecial",18,10.09,17.945,1.142,11.52278,1.06155727014674,1.25527250510331,0.0576661039098293,1.00389116623691,1.25394346266926
"adelaideadvanced",2016-11-04,"callistemon_kingsparkspecial","ck_18","ck_18-callistemon_kingsparkspecial",18,12.35,19.215,0.94,11.609,1.06479481119538,1.25527250510331,-0.0268721464003014,1.09166695759568,1.28364038880037
"adelaideadvanced",2016-11-04,"callistemon_kingsparkspecial","ck_18","ck_18-callistemon_kingsparkspecial",18,11.515,17.95,1.138,13.10407,1.1174062043593,1.25527250510331,0.0561422620590523,1.06126394230025,1.25406445291434
"adelaideadvanced",2016-11-04,"callistemon_kingsparkspecial","ck_18","ck_18-callistemon_kingsparkspecial",18,8.505,18.67,0.863,7.339815,0.865685113663797,1.25527250510331,-0.0639892042847904,0.929674317948588,1.27114431794908
"adelaideadvanced",2016-11-04,"callistemon_kingsparkspecial","ck_18","ck_18-callistemon_kingsparkspecial",18,10.705,21.99,1.175,12.578375,1.09962453823821,1.25527250510331,0.0700378666077551,1.02958667163046,1.34222522936079
"adelaideadvanced",2016-11-04,"callistemon_kingsparkspecial","ck_27","ck_27-callistemon_kingsparkspecial",27,15.73,19.63,1.371,21.56583,1.3337661774128,1.43136376415899,0.137037454789513,1.19672872262329,1.29292029960001
"adelaideadvanced",2016-11-04,"callistemon_kingsparkspecial","ck_27","ck_27-callistemon_kingsparkspecial",27,17.06,22.05,1.426,24.32756,1.38609855234735,1.43136376415899,0.154119525515847,1.2319790268315,1.34340859380386
"adelaideadvanced",2016-11-04,"callistemon_kingsparkspecial","ck_27","ck_27-callistemon_kingsparkspecial",27,15.85,26.035,1.458,23.1093,1.36378679053573,1.43136376415899,0.163757523981956,1.20002926655377,1.41555758201171
"adelaideadvanced",2016-11-04,"callistemon_kingsparkspecial","ck_27","ck_27-callistemon_kingsparkspecial",27,15.67,22.855,1.356,21.24852,1.32732868599963,1.43136376415899,0.132259689531044,1.19506899646859,1.35898122562535
"adelaideadvanced",2016-11-04,"callistemon_kingsparkspecial","ck_27","ck_27-callistemon_kingsparkspecial",27,20.13,23.035,1.541,31.02033,1.49164641360707,1.43136376415899,0.187802638718419,1.30384377488865,1.3623882165887
"adelaideadvanced",2016-11-04,"callistemon_kingsparkspecial","ck_27","ck_27-callistemon_kingsparkspecial",27,24.1,30.4,1.763,42.4883,1.62826935487419,1.43136376415899,0.246252312299322,1.38201704257487,1.48287358360875
"adelaideadvanced",2016-11-04,"callistemon_kingsparkspecial","ck_27","ck_27-callistemon_kingsparkspecial",27,20.975,21.56,1.605,33.664875,1.52717700624163,1.43136376415899,0.205475036740891,1.32170196950074,1.3336487565147
"adelaideadvanced",2016-11-04,"callistemon_kingsparkspecial","ck_27","ck_27-callistemon_kingsparkspecial",27,18.875,23.375,1.623,30.634125,1.48620548012746,1.43136376415899,0.210318519826232,1.27588696030123,1.36875161954456
"adelaideadvanced",2016-11-04,"callistemon_kingsparkspecial","ck_27","ck_27-callistemon_kingsparkspecial",27,21.19,21.915,1.55,32.8445,1.51646265488109,1.43136376415899,0.190331698170291,1.32613095671079,1.34074147498998
"adelaideadvanced",2016-11-04,"callistemon_kingsparkspecial","ck_27","ck_27-callistemon_kingsparkspecial",27,19.705,22.645,1.559,30.720095,1.48742255439046,1.43136376415899,0.192846115188842,1.29457643920162,1.35497232501898
"adelaideadvanced",2016-11-04,"callistemon_kingsparkspecial","ck_27","ck_27-callistemon_kingsparkspecial",27,16.62,20.02,1.804,29.98248,1.47686755265402,1.43136376415899,0.256236533205923,1.22063101944809,1.3014640731433
"adelaideadvanced",2016-11-04,"callistemon_kingsparkspecial","ck_27","ck_27-callistemon_kingsparkspecial",27,15.535,18.69,1.408,21.87328,1.33991391239709,1.43136376415899,0.148602654806093,1.19131125759099,1.27160930137883
"adelaideadvanced",2016-11-04,"callistemon_kingsparkspecial","ck_27","ck_27-callistemon_kingsparkspecial",27,19.51,26.25,1.337,26.08487,1.4163886766565,1.43136376415899,0.126131407261984,1.29025726939452,1.41912930774198
"adelaideadvanced",2016-11-04,"callistemon_kingsparkspecial","ck_27","ck_27-callistemon_kingsparkspecial",27,19.305,21.605,1.409,27.200745,1.43458079906942,1.43136376415899,0.148910993109356,1.28566980596007,1.33455427064725
"adelaideadvanced",2016-11-04,"callistemon_kingsparkspecial","ck_27","ck_27-callistemon_kingsparkspecial",27,20.12,21.03,1.426,28.69112,1.45774750189974,1.43136376415899,0.154119525515847,1.30362797638389,1.32283927268632
"adelaideadvanced",2016-11-04,"callistemon_kingsparkspecial","ck_27","ck_27-callistemon_kingsparkspecial",27,17.41,22.75,1.63,28.3783,1.45298637552129,1.43136376415899,0.212187604403958,1.24079877111733,1.35698140099313
"adelaideadvanced",2016-11-04,"callistemon_kingsparkspecial","ck_27","ck_27-callistemon_kingsparkspecial",27,18.17,21.935,1.533,27.85461,1.44489708216241,1.43136376415899,0.185542154854375,1.25935492730803,1.34113763874096
"adelaideadvanced",2016-11-04,"callistemon_kingsparkspecial","ck_27","ck_27-callistemon_kingsparkspecial",27,16.73,21.53,1.41,23.5893,1.37271505361777,1.43136376415899,0.14921911265538,1.22349594096239,1.33304402982349
"adelaideadvanced",2016-11-04,"callistemon_kingsparkspecial","ck_27","ck_27-callistemon_kingsparkspecial",27,13.83,23.435,1.105,15.28215,1.18418445813044,1.43136376415899,0.0433622780211295,1.14082218010931,1.36986495785623
"adelaideadvanced",2016-11-04,"callistemon_kingsparkspecial","ck_27","ck_27-callistemon_kingsparkspecial",27,14.12,22.84,1.605,22.6626,1.35530973345668,1.43136376415899,0.205475036740891,1.14983469671579,1.35869609957381
"adelaideadvanced",2016-11-04,"callistemon_kingsparkspecial","ck_27","ck_27-callistemon_kingsparkspecial",27,20.51,20.675,1.211,24.83761,1.39510980351142,1.43136376415899,0.0831441431430522,1.31196566036837,1.31544551822458
"adelaideadvanced",2016-11-04,"callistemon_kingsparkspecial","ck_27","ck_27-callistemon_kingsparkspecial",27,14.94,19.765,1.391,20.78154,1.31767772747143,1.43136376415899,0.143327129992046,1.17435059747938,1.29589681867899
"adelaideadvanced",2016-11-04,"callistemon_kingsparkspecial","ck_27","ck_27-callistemon_kingsparkspecial",27,20.74,27.75,1.955,40.5467,1.60795551378491,1.43136376415899,0.291146761731886,1.31680875205302,1.4432629874587
"adelaideadvanced",2016-11-04,"callistemon_kingsparkspecial","ck_27","ck_27-callistemon_kingsparkspecial",27,18.155,22.325,1.466,26.61523,1.42513022355402,1.43136376415899,0.166133970305109,1.25899625324891,1.34879146756058
"adelaideadvanced",2016-11-04,"callistemon_kingsparkspecial","ck_27","ck_27-callistemon_kingsparkspecial",27,17.24,23.245,1.457,25.11868,1.39999681325868,1.43136376415899,0.16345955176999,1.23653726148869,1.36632955051911
"adelaideadvanced",2016-11-04,"callistemon_kingsparkspecial","ck_27","ck_27-callistemon_kingsparkspecial",27,18.875,20.38,1.753,33.087875,1.51966887639502,1.43136376415899,0.243781916093795,1.27588696030123,1.30920417967041
"adelaideadvanced",2016-11-04,"callistemon_kingsparkspecial","ck_27","ck_27-callistemon_kingsparkspecial",27,21.745,22.945,1.581,34.378845,1.53629128193356,1.43136376415899,0.198931869932209,1.33735941200135,1.36068806203068
"adelaideadvanced",2016-11-04,"callistemon_kingsparkspecial","ck_27","ck_27-callistemon_kingsparkspecial",27,22.475,29.125,1.586,35.64535,1.55200288338685,1.43136376415899,0.200303182981585,1.35169970040527,1.46426593403408
"adelaideadvanced",2016-11-04,"callistemon_kingsparkspecial","ck_27","ck_27-callistemon_kingsparkspecial",27,16.945,20.305,1.542,26.12919,1.41712594688834,1.43136376415899,0.188084373714938,1.2290415731734,1.30760299382606
"adelaideadvanced",2016-11-04,"callistemon_kingsparkspecial","ck_27","ck_27-callistemon_kingsparkspecial",27,14.575,23.01,1.137,16.571775,1.21936902811879,1.43136376415899,0.0557604646877348,1.16360856343105,1.36191661866864
"adelaideadvanced",2016-11-04,"callistemon_kingsparkspecial","ck_27","ck_27-callistemon_kingsparkspecial",27,14.96,21.425,1.581,23.65176,1.37386346346065,1.43136376415899,0.198931869932209,1.17493159352844,1.33092083059524
"adelaideadvanced",2016-11-04,"callistemon_kingsparkspecial","ck_27","ck_27-callistemon_kingsparkspecial",27,10.575,22.445,1.437,15.196275,1.18173714418131,1.43136376415899,0.157456768134226,1.02428037604708,1.35111960973767
"adelaideadvanced",2016-11-04,"callistemon_kingsparkspecial","ck_27","ck_27-callistemon_kingsparkspecial",27,21.645,27.74,1.426,30.86577,1.48947711566502,1.43136376415899,0.154119525515847,1.33535759014918,1.44310645673727
"adelaideadvanced",2016-11-04,"callistemon_kingsparkspecial","ck_27","ck_27-callistemon_kingsparkspecial",27,18.835,23.31,1.636,30.81406,1.48874892387459,1.43136376415899,0.213783299335304,1.27496562453929,1.36754227352058
"adelaideadvanced",2016-11-04,"callistemon_kingsparkspecial","ck_27","ck_27-callistemon_kingsparkspecial",27,15.625,20.145,1.296,20.25,1.30642502755069,1.43136376415899,0.112605001534575,1.19382002601611,1.3041672717244
"adelaideadvanced",2016-11-04,"callistemon_kingsparkspecial","ck_27","ck_27-callistemon_kingsparkspecial",27,12.255,25.825,1.397,17.120235,1.23350972170228,1.43136376415899,0.145196406114182,1.0883133155881,1.41204033019166
"adelaideadvanced",2016-11-04,"callistemon_kingsparkspecial","ck_27","ck_27-callistemon_kingsparkspecial",27,12.46,21.185,1.308,16.29768,1.2121257863114,1.43136376415899,0.116607743988248,1.09551804232315,1.32602846833701
"adelaideadvanced",2016-11-04,"callistemon_kingsparkspecial","ck_27","ck_27-callistemon_kingsparkspecial",27,20.51,22.895,1.45,29.7395,1.47333366260334,1.43136376415899,0.161368002234975,1.31196566036837,1.35974064786372
"adelaideadvanced",2016-11-04,"callistemon_kingsparkspecial","ck_27","ck_27-callistemon_kingsparkspecial",27,19.03,23.595,1.745,33.20735,1.52123421958222,1.43136376415899,0.241795431295199,1.27943878828702,1.37281998167897
"adelaideadvanced",2016-11-04,"callistemon_kingsparkspecial","ck_27","ck_27-callistemon_kingsparkspecial",27,19.02,20.075,1.5,28.53,1.45530177165708,1.43136376415899,0.176091259055681,1.2792105126014,1.30265555395072
"adelaideadvanced",2016-11-04,"callistemon_kingsparkspecial","ck_27","ck_27-callistemon_kingsparkspecial",27,21.485,23.12,1.621,34.827185,1.54191837286844,1.43136376415899,0.209783014848515,1.33213535801992,1.36398782974849
"adelaideadvanced",2016-11-04,"callistemon_kingsparkspecial","ck_27","ck_27-callistemon_kingsparkspecial",27,18.36,23.485,1.565,28.7334,1.45838701874769,1.43136376415899,0.194514341882467,1.26387267686522,1.37079056451927
"adelaideadvanced",2016-11-04,"callistemon_kingsparkspecial","ck_27","ck_27-callistemon_kingsparkspecial",27,17.465,19.215,1.274,22.25041,1.347338017973,1.43136376415899,0.105169427999332,1.24216858997367,1.28364038880037
"adelaideadvanced",2016-11-04,"callistemon_kingsparkspecial","ck_27","ck_27-callistemon_kingsparkspecial",27,16.8,20.215,1.63,27.384,1.43749688612982,1.43136376415899,0.212187604403958,1.22530928172586,1.30567374566969
"adelaideadvanced",2016-11-04,"callistemon_kingsparkspecial","ck_27","ck_27-callistemon_kingsparkspecial",27,19.275,23.735,1.515,29.201625,1.46540701956132,1.43136376415899,0.180412632838324,1.28499438672299,1.37538923605438
